name|weight|mass|A|d|b|t|y|yp|Ix|Zx|Sx|rx|Iy|Zy|Sy|ry|ro|H
 |lbf/ft|lbm/ft|in²|in|in|in|in|in|in⁴|in³|in³|in|in⁴|in³|in³|in|in|
2L12X12X1-3/8|210|210|62.2|12.0|12.0|1.38|3.50|1.30|826|176|97.2|3.64|1590|218|133|5.06|6.84|0.831
2L12X12X1-3/8X3/4|210|210|62.2|12.0|12.0|1.38|3.50|1.30|826|176|97.2|3.64|1760|241|142|5.32|7.03|0.840
2L12X12X1-3/8X1-1/2|210|210|62.2|12.0|12.0|1.38|3.50|1.30|826|176|97.2|3.64|1950|264|153|5.60|7.25|0.850
2L12X12X1-1/4|193|193|56.8|12.0|12.0|1.25|3.45|1.18|762|161|89.2|3.66|1440|196|120|5.04|6.84|0.829
2L12X12X1-1/4X3/4|193|193|56.8|12.0|12.0|1.25|3.45|1.18|762|161|89.2|3.66|1590|217|128|5.29|7.03|0.839
2L12X12X1-1/4X1-1/2|193|193|56.8|12.0|12.0|1.25|3.45|1.18|762|161|89.2|3.66|1760|239|138|5.57|7.24|0.848
2L12X12X1-1/8|174|174|51.6|12.0|12.0|1.13|3.41|1.08|700|147|81.4|3.68|1300|176|108|5.02|6.85|0.827
2L12X12X1-1/8X3/4|174|174|51.6|12.0|12.0|1.13|3.41|1.08|700|147|81.4|3.68|1440|195|116|5.28|7.04|0.837
2L12X12X1-1/8X1-1/2|174|174|51.6|12.0|12.0|1.13|3.41|1.08|700|147|81.4|3.68|1590|215|125|5.55|7.24|0.846
2L12X12X1|156|156|46.0|12.0|12.0|1.00|3.36|0.958|630|132|73.0|3.70|1150|155|95.8|5.00|6.85|0.826
2L12X12X1X3/4|156|156|46.0|12.0|12.0|1.00|3.36|0.958|630|132|73.0|3.70|1270|172|103|5.25|7.03|0.834
2L12X12X1X1-1/2|156|156|46.0|12.0|12.0|1.00|3.36|0.958|630|132|73.0|3.70|1410|189|111|5.54|7.25|0.844
2L10X10X1-3/8|174|174|51.2|10.0|10.0|1.38|3.00|1.28|462|120|66.0|3.00|923|154|92.3|4.25|5.69|0.835
2L10X10X1-3/8X3/4|174|174|51.2|10.0|10.0|1.38|3.00|1.28|462|120|66.0|3.00|1050|173|101|4.53|5.90|0.847
2L10X10X1-3/8X1-1/2|174|174|51.2|10.0|10.0|1.38|3.00|1.28|462|120|66.0|3.00|1180|192|110|4.80|6.12|0.858
2L10X10X1-1/4|160|160|46.8|10.0|10.0|1.25|2.95|1.17|426|110|60.4|3.02|833|138|83.3|4.22|5.68|0.832
2L10X10X1-1/4X3/4|160|160|46.8|10.0|10.0|1.25|2.95|1.17|426|110|60.4|3.02|943|156|90.9|4.49|5.89|0.844
2L10X10X1-1/4X1-1/2|160|160|46.8|10.0|10.0|1.25|2.95|1.17|426|110|60.4|3.02|1070|173|99.5|4.78|6.11|0.855
2L10X10X1-1/8|145|145|42.6|10.0|10.0|1.13|2.90|1.07|392|100|55.2|3.03|750|124|75.0|4.20|5.68|0.831
2L10X10X1-1/8X3/4|145|145|42.6|10.0|10.0|1.13|2.90|1.07|392|100|55.2|3.03|849|140|81.8|4.46|5.88|0.842
2L10X10X1-1/8X1-1/2|145|145|42.6|10.0|10.0|1.13|2.90|1.07|392|100|55.2|3.03|960|155|89.3|4.75|6.10|0.853
2L10X10X1|129|129|38.0|10.0|10.0|1.00|2.86|0.950|354|90.0|49.6|3.05|665|109|66.5|4.18|5.69|0.828
2L10X10X1X3/4|129|129|38.0|10.0|10.0|1.00|2.86|0.950|354|90.0|49.6|3.05|752|123|72.5|4.45|5.89|0.839
2L10X10X1X1-1/2|129|129|38.0|10.0|10.0|1.00|2.86|0.950|354|90.0|49.6|3.05|849|137|79.0|4.73|6.10|0.850
2L10X10X7/8|114|114|33.6|10.0|10.0|0.875|2.80|0.840|316|79.8|43.8|3.07|579|94.1|57.9|4.15|5.68|0.827
2L10X10X7/8X3/4|114|114|33.6|10.0|10.0|0.875|2.80|0.840|316|79.8|43.8|3.07|655|107|63.1|4.42|5.87|0.838
2L10X10X7/8X1-1/2|114|114|33.6|10.0|10.0|0.875|2.80|0.840|316|79.8|43.8|3.07|739|119|68.7|4.69|6.08|0.849
2L10X10X3/4|98.2|98.2|29.0|10.0|10.0|0.750|2.76|0.725|278|69.2|38.4|3.10|499|80.0|49.9|4.15|5.70|0.825
2L10X10X3/4X3/4|98.2|98.2|29.0|10.0|10.0|0.750|2.76|0.725|278|69.2|38.4|3.10|563|90.9|54.3|4.41|5.89|0.836
2L10X10X3/4X1-1/2|98.2|98.2|29.0|10.0|10.0|0.750|2.76|0.725|278|69.2|38.4|3.10|635|102|59.1|4.68|6.10|0.847
2L8X8X1-1/8|114|114|33.6|8.00|8.00|1.13|2.40|1.05|196|63.2|35.0|2.41|391|80.6|48.9|3.41|4.56|0.837
2L8X8X1-1/8X3/8|114|114|33.6|8.00|8.00|1.13|2.40|1.05|196|63.2|35.0|2.41|421|86.9|51.4|3.54|4.66|0.844
2L8X8X1-1/8X3/4|114|114|33.6|8.00|8.00|1.13|2.40|1.05|196|63.2|35.0|2.41|455|93.2|54.3|3.68|4.77|0.851
2L8X8X1|102|102|30.2|8.00|8.00|1.00|2.36|0.944|178|57.0|31.6|2.43|347|71.3|43.4|3.39|4.56|0.834
2L8X8X1X3/8|102|102|30.2|8.00|8.00|1.00|2.36|0.944|178|57.0|31.6|2.43|374|76.9|45.7|3.52|4.66|0.841
2L8X8X1X3/4|102|102|30.2|8.00|8.00|1.00|2.36|0.944|178|57.0|31.6|2.43|405|82.6|48.4|3.66|4.77|0.848
2L8X8X7/8|90.0|90.0|26.6|8.00|8.00|0.875|2.31|0.831|159|50.6|28.0|2.45|300|61.4|37.5|3.36|4.56|0.831
2L8X8X7/8X3/8|90.0|90.0|26.6|8.00|8.00|0.875|2.31|0.831|159|50.6|28.0|2.45|326|66.4|39.8|3.50|4.66|0.838
2L8X8X7/8X3/4|90.0|90.0|26.6|8.00|8.00|0.875|2.31|0.831|159|50.6|28.0|2.45|351|71.4|41.9|3.63|4.76|0.845
2L8X8X3/4|77.8|77.8|23.0|8.00|8.00|0.750|2.26|0.719|140|44.0|24.4|2.46|257|52.0|32.1|3.34|4.56|0.829
2L8X8X3/4X3/8|77.8|77.8|23.0|8.00|8.00|0.750|2.26|0.719|140|44.0|24.4|2.46|277|56.3|33.8|3.47|4.66|0.836
2L8X8X3/4X3/4|77.8|77.8|23.0|8.00|8.00|0.750|2.26|0.719|140|44.0|24.4|2.46|300|60.6|35.8|3.61|4.76|0.843
2L8X8X5/8|65.4|65.4|19.4|8.00|8.00|0.625|2.21|0.606|119|37.2|20.6|2.48|214|42.8|26.8|3.32|4.56|0.826
2L8X8X5/8X3/8|65.4|65.4|19.4|8.00|8.00|0.625|2.21|0.606|119|37.2|20.6|2.48|231|46.5|28.2|3.45|4.66|0.833
2L8X8X5/8X3/4|65.4|65.4|19.4|8.00|8.00|0.625|2.21|0.606|119|37.2|20.6|2.48|249|50.1|29.7|3.58|4.76|0.840
2L8X8X9/16|59.2|59.2|17.5|8.00|8.00|0.563|2.19|0.548|108|33.6|18.7|2.49|192|38.4|24.0|3.31|4.56|0.825
2L8X8X9/16X3/8|59.2|59.2|17.5|8.00|8.00|0.563|2.19|0.548|108|33.6|18.7|2.49|207|41.7|25.3|3.44|4.65|0.832
2L8X8X9/16X3/4|59.2|59.2|17.5|8.00|8.00|0.563|2.19|0.548|108|33.6|18.7|2.49|223|45.0|26.6|3.57|4.75|0.839
2L8X8X1/2|52.8|52.8|15.7|8.00|8.00|0.500|2.17|0.490|97.6|30.2|16.7|2.49|171|34.0|21.4|3.30|4.56|0.824
2L8X8X1/2X3/8|52.8|52.8|15.7|8.00|8.00|0.500|2.17|0.490|97.6|30.2|16.7|2.49|185|37.0|22.6|3.43|4.65|0.831
2L8X8X1/2X3/4|52.8|52.8|15.7|8.00|8.00|0.500|2.17|0.490|97.6|30.2|16.7|2.49|199|39.9|23.8|3.56|4.75|0.837
2L6X6X1|74.8|74.8|22.0|6.00|6.00|1.00|1.86|0.917|70.8|30.8|17.1|1.79|146|40.9|24.3|2.58|3.42|0.843
2L6X6X1X3/8|74.8|74.8|22.0|6.00|6.00|1.00|1.86|0.917|70.8|30.8|17.1|1.79|163|45.0|26.3|2.72|3.53|0.852
2L6X6X1X3/4|74.8|74.8|22.0|6.00|6.00|1.00|1.86|0.917|70.8|30.8|17.1|1.79|180|49.2|28.2|2.86|3.64|0.861
2L6X6X7/8|66.2|66.2|19.5|6.00|6.00|0.875|1.81|0.813|63.8|27.4|15.2|1.81|128|35.3|21.3|2.56|3.42|0.839
2L6X6X7/8X3/8|66.2|66.2|19.5|6.00|6.00|0.875|1.81|0.813|63.8|27.4|15.2|1.81|142|39.0|22.9|2.70|3.53|0.848
2L6X6X7/8X3/4|66.2|66.2|19.5|6.00|6.00|0.875|1.81|0.813|63.8|27.4|15.2|1.81|157|42.6|24.6|2.84|3.63|0.857
2L6X6X3/4|57.4|57.4|16.9|6.00|6.00|0.750|1.77|0.705|56.2|23.8|13.3|1.82|109|29.9|18.2|2.54|3.42|0.835
2L6X6X3/4X3/8|57.4|57.4|16.9|6.00|6.00|0.750|1.77|0.705|56.2|23.8|13.3|1.82|120|33.1|19.4|2.67|3.52|0.844
2L6X6X3/4X3/4|57.4|57.4|16.9|6.00|6.00|0.750|1.77|0.705|56.2|23.8|13.3|1.82|133|36.3|20.9|2.81|3.63|0.853
2L6X6X5/8|48.4|48.4|14.3|6.00|6.00|0.625|1.72|0.594|48.2|20.2|11.3|1.84|90.8|24.5|15.1|2.52|3.42|0.831
2L6X6X5/8X3/8|48.4|48.4|14.3|6.00|6.00|0.625|1.72|0.594|48.2|20.2|11.3|1.84|100|27.2|16.2|2.65|3.52|0.840
2L6X6X5/8X3/4|48.4|48.4|14.3|6.00|6.00|0.625|1.72|0.594|48.2|20.2|11.3|1.84|111|29.9|17.4|2.79|3.62|0.849
2L6X6X9/16|43.8|43.8|12.9|6.00|6.00|0.563|1.70|0.538|44.0|18.4|10.2|1.85|81.3|21.9|13.6|2.51|3.42|0.829
2L6X6X9/16X3/8|43.8|43.8|12.9|6.00|6.00|0.563|1.70|0.538|44.0|18.4|10.2|1.85|89.9|24.3|14.5|2.64|3.52|0.838
2L6X6X9/16X3/4|43.8|43.8|12.9|6.00|6.00|0.563|1.70|0.538|44.0|18.4|10.2|1.85|99.7|26.8|15.6|2.78|3.62|0.847
2L6X6X1/2|39.2|39.2|11.5|6.00|6.00|0.500|1.67|0.481|39.8|16.4|9.18|1.86|71.9|19.3|12.0|2.50|3.42|0.827
2L6X6X1/2X3/8|39.2|39.2|11.5|6.00|6.00|0.500|1.67|0.481|39.8|16.4|9.18|1.86|79.5|21.4|12.8|2.63|3.52|0.836
2L6X6X1/2X3/4|39.2|39.2|11.5|6.00|6.00|0.500|1.67|0.481|39.8|16.4|9.18|1.86|87.6|23.6|13.7|2.76|3.62|0.846
2L6X6X7/16|34.4|34.4|10.2|6.00|6.00|0.438|1.65|0.423|35.2|14.5|8.12|1.86|63.2|16.8|10.5|2.49|3.42|0.826
2L6X6X7/16X3/8|34.4|34.4|10.2|6.00|6.00|0.438|1.65|0.423|35.2|14.5|8.12|1.86|70.0|18.7|11.3|2.62|3.52|0.835
2L6X6X7/16X3/4|34.4|34.4|10.2|6.00|6.00|0.438|1.65|0.423|35.2|14.5|8.12|1.86|77.1|20.6|12.1|2.75|3.62|0.844
2L6X6X3/8|29.8|29.8|8.76|6.00|6.00|0.375|1.62|0.365|30.8|12.5|7.02|1.87|53.9|14.2|8.98|2.48|3.42|0.824
2L6X6X3/8X3/8|29.8|29.8|8.76|6.00|6.00|0.375|1.62|0.365|30.8|12.5|7.02|1.87|59.2|15.8|9.57|2.60|3.51|0.833
2L6X6X3/8X3/4|29.8|29.8|8.76|6.00|6.00|0.375|1.62|0.365|30.8|12.5|7.02|1.87|65.8|17.5|10.3|2.74|3.61|0.842
2L6X6X5/16|24.8|24.8|7.34|6.00|6.00|0.313|1.60|0.306|26.0|10.5|5.90|1.88|44.8|11.7|7.47|2.47|3.42|0.823
2L6X6X5/16X3/8|24.8|24.8|7.34|6.00|6.00|0.313|1.60|0.306|26.0|10.5|5.90|1.88|49.2|13.1|7.95|2.59|3.51|0.832
2L6X6X5/16X3/4|24.8|24.8|7.34|6.00|6.00|0.313|1.60|0.306|26.0|10.5|5.90|1.88|54.3|14.5|8.52|2.72|3.61|0.841
2L5X5X7/8|54.4|54.4|16.0|5.00|5.00|0.875|1.56|0.800|35.6|18.6|10.3|1.49|74.6|25.0|14.9|2.16|2.85|0.845
2L5X5X7/8X3/8|54.4|54.4|16.0|5.00|5.00|0.875|1.56|0.800|35.6|18.6|10.3|1.49|84.6|28.0|16.3|2.30|2.96|0.856
2L5X5X7/8X3/4|54.4|54.4|16.0|5.00|5.00|0.875|1.56|0.800|35.6|18.6|10.3|1.49|95.3|31.0|17.7|2.44|3.07|0.866
2L5X5X3/4|47.2|47.2|14.0|5.00|5.00|0.750|1.52|0.698|31.4|16.3|9.04|1.50|63.5|21.2|12.7|2.13|2.85|0.840
2L5X5X3/4X3/8|47.2|47.2|14.0|5.00|5.00|0.750|1.52|0.698|31.4|16.3|9.04|1.50|72.1|23.8|13.9|2.27|2.95|0.851
2L5X5X3/4X3/4|47.2|47.2|14.0|5.00|5.00|0.750|1.52|0.698|31.4|16.3|9.04|1.50|81.3|26.5|15.1|2.41|3.06|0.861
2L5X5X5/8|40.0|40.0|11.8|5.00|5.00|0.625|1.47|0.590|27.2|13.9|7.70|1.52|52.5|17.3|10.5|2.11|2.85|0.835
2L5X5X5/8X3/8|40.0|40.0|11.8|5.00|5.00|0.625|1.47|0.590|27.2|13.9|7.70|1.52|59.7|19.6|11.5|2.25|2.95|0.846
2L5X5X5/8X3/4|40.0|40.0|11.8|5.00|5.00|0.625|1.47|0.590|27.2|13.9|7.70|1.52|67.4|21.8|12.5|2.39|3.06|0.857
2L5X5X1/2|32.4|32.4|9.58|5.00|5.00|0.500|1.42|0.479|22.6|11.3|6.30|1.53|41.8|13.6|8.36|2.09|2.85|0.830
2L5X5X1/2X3/8|32.4|32.4|9.58|5.00|5.00|0.500|1.42|0.479|22.6|11.3|6.30|1.53|47.2|15.4|9.10|2.22|2.94|0.842
2L5X5X1/2X3/4|32.4|32.4|9.58|5.00|5.00|0.500|1.42|0.479|22.6|11.3|6.30|1.53|53.4|17.2|9.93|2.36|3.05|0.852
2L5X5X7/16|28.6|28.6|8.44|5.00|5.00|0.438|1.40|0.422|20.0|10.0|5.56|1.54|36.5|11.8|7.30|2.08|2.85|0.828
2L5X5X7/16X3/8|28.6|28.6|8.44|5.00|5.00|0.438|1.40|0.422|20.0|10.0|5.56|1.54|41.2|13.4|7.94|2.21|2.94|0.839
2L5X5X7/16X3/4|28.6|28.6|8.44|5.00|5.00|0.438|1.40|0.422|20.0|10.0|5.56|1.54|46.6|15.0|8.67|2.35|3.05|0.850
2L5X5X3/8|24.6|24.6|7.30|5.00|5.00|0.375|1.37|0.365|17.5|8.66|4.82|1.55|31.3|10.0|6.26|2.07|2.84|0.826
2L5X5X3/8X3/8|24.6|24.6|7.30|5.00|5.00|0.375|1.37|0.365|17.5|8.66|4.82|1.55|35.3|11.4|6.80|2.20|2.94|0.838
2L5X5X3/8X3/4|24.6|24.6|7.30|5.00|5.00|0.375|1.37|0.365|17.5|8.66|4.82|1.55|40.0|12.7|7.44|2.34|3.04|0.848
2L5X5X5/16|20.6|20.6|6.14|5.00|5.00|0.313|1.35|0.307|14.9|7.30|4.08|1.56|26.1|8.29|5.22|2.06|2.84|0.825
2L5X5X5/16X3/8|20.6|20.6|6.14|5.00|5.00|0.313|1.35|0.307|14.9|7.30|4.08|1.56|29.4|9.44|5.67|2.19|2.94|0.836
2L5X5X5/16X3/4|20.6|20.6|6.14|5.00|5.00|0.313|1.35|0.307|14.9|7.30|4.08|1.56|33.0|10.6|6.14|2.32|3.04|0.847
2L4X4X3/4|37.0|37.0|10.9|4.00|4.00|0.750|1.27|0.680|15.2|10.0|5.58|1.18|32.6|13.8|8.15|1.73|2.28|0.847
2L4X4X3/4X3/8|37.0|37.0|10.9|4.00|4.00|0.750|1.27|0.680|15.2|10.0|5.58|1.18|38.5|15.9|9.19|1.88|2.39|0.861
2L4X4X3/4X3/4|37.0|37.0|10.9|4.00|4.00|0.750|1.27|0.680|15.2|10.0|5.58|1.18|44.9|17.9|10.3|2.03|2.51|0.874
2L4X4X5/8|31.4|31.4|9.22|4.00|4.00|0.625|1.22|0.576|13.2|8.56|4.76|1.20|27.0|11.2|6.75|1.71|2.28|0.841
2L4X4X5/8X3/8|31.4|31.4|9.22|4.00|4.00|0.625|1.22|0.576|13.2|8.56|4.76|1.20|31.6|13.0|7.55|1.85|2.39|0.854
2L4X4X5/8X3/4|31.4|31.4|9.22|4.00|4.00|0.625|1.22|0.576|13.2|8.56|4.76|1.20|36.9|14.7|8.43|2.00|2.50|0.868
2L4X4X1/2|25.6|25.6|7.50|4.00|4.00|0.500|1.18|0.469|11.0|7.00|3.92|1.21|21.4|8.85|5.35|1.69|2.28|0.834
2L4X4X1/2X3/8|25.6|25.6|7.50|4.00|4.00|0.500|1.18|0.469|11.0|7.00|3.92|1.21|25.1|10.3|5.99|1.83|2.38|0.848
2L4X4X1/2X3/4|25.6|25.6|7.50|4.00|4.00|0.500|1.18|0.469|11.0|7.00|3.92|1.21|29.1|11.7|6.65|1.97|2.49|0.862
2L4X4X7/16|22.6|22.6|6.60|4.00|4.00|0.438|1.15|0.413|9.86|6.20|3.46|1.22|18.6|7.59|4.65|1.68|2.28|0.832
2L4X4X7/16X3/8|22.6|22.6|6.60|4.00|4.00|0.438|1.15|0.413|9.86|6.20|3.46|1.22|21.6|8.83|5.16|1.81|2.38|0.846
2L4X4X7/16X3/4|22.6|22.6|6.60|4.00|4.00|0.438|1.15|0.413|9.86|6.20|3.46|1.22|25.4|10.1|5.81|1.96|2.49|0.859
2L4X4X3/8|19.6|19.6|5.72|4.00|4.00|0.375|1.13|0.358|8.64|5.38|3.00|1.23|16.0|6.46|4.00|1.67|2.28|0.829
2L4X4X3/8X3/8|19.6|19.6|5.72|4.00|4.00|0.375|1.13|0.358|8.64|5.38|3.00|1.23|18.5|7.54|4.42|1.80|2.38|0.843
2L4X4X3/8X3/4|19.6|19.6|5.72|4.00|4.00|0.375|1.13|0.358|8.64|5.38|3.00|1.23|21.5|8.61|4.91|1.94|2.49|0.856
2L4X4X5/16|16.4|16.4|4.80|4.00|4.00|0.313|1.11|0.300|7.34|4.52|2.54|1.24|13.2|5.33|3.30|1.66|2.28|0.826
2L4X4X5/16X3/8|16.4|16.4|4.80|4.00|4.00|0.313|1.11|0.300|7.34|4.52|2.54|1.24|15.4|6.23|3.68|1.79|2.37|0.840
2L4X4X5/16X3/4|16.4|16.4|4.80|4.00|4.00|0.313|1.11|0.300|7.34|4.52|2.54|1.24|17.9|7.13|4.09|1.93|2.48|0.854
2L4X4X1/4|13.2|13.2|3.86|4.00|4.00|0.250|1.08|0.241|6.00|3.64|2.06|1.25|10.5|4.17|2.62|1.65|2.28|0.824
2L4X4X1/4X3/8|13.2|13.2|3.86|4.00|4.00|0.250|1.08|0.241|6.00|3.64|2.06|1.25|12.2|4.89|2.91|1.78|2.37|0.838
2L4X4X1/4X3/4|13.2|13.2|3.86|4.00|4.00|0.250|1.08|0.241|6.00|3.64|2.06|1.25|14.1|5.62|3.22|1.91|2.48|0.851
2L3-1/2X3-1/2X1/2|22.2|22.2|6.50|3.50|3.50|0.500|1.05|0.464|7.26|5.32|2.96|1.05|14.4|6.82|4.11|1.49|1.99|0.838
2L3-1/2X3-1/2X1/2X3/8|22.2|22.2|6.50|3.50|3.50|0.500|1.05|0.464|7.26|5.32|2.96|1.05|17.3|8.04|4.69|1.63|2.10|0.854
2L3-1/2X3-1/2X1/2X3/4|22.2|22.2|6.50|3.50|3.50|0.500|1.05|0.464|7.26|5.32|2.96|1.05|20.4|9.26|5.26|1.77|2.21|0.869
2L3-1/2X3-1/2X7/16|19.6|19.6|5.78|3.50|3.50|0.438|1.03|0.413|6.50|4.72|2.64|1.06|12.7|5.95|3.63|1.48|1.99|0.835
2L3-1/2X3-1/2X7/16X3/8|19.6|19.6|5.78|3.50|3.50|0.438|1.03|0.413|6.50|4.72|2.64|1.06|15.0|7.04|4.07|1.61|2.09|0.851
2L3-1/2X3-1/2X7/16X3/4|19.6|19.6|5.78|3.50|3.50|0.438|1.03|0.413|6.50|4.72|2.64|1.06|17.9|8.12|4.62|1.76|2.21|0.866
2L3-1/2X3-1/2X3/8|17.0|17.0|5.00|3.50|3.50|0.375|1.00|0.357|5.72|4.12|2.30|1.07|10.8|5.00|3.09|1.47|1.99|0.832
2L3-1/2X3-1/2X3/8X3/8|17.0|17.0|5.00|3.50|3.50|0.375|1.00|0.357|5.72|4.12|2.30|1.07|12.8|5.94|3.47|1.60|2.09|0.848
2L3-1/2X3-1/2X3/8X3/4|17.0|17.0|5.00|3.50|3.50|0.375|1.00|0.357|5.72|4.12|2.30|1.07|15.1|6.88|3.90|1.74|2.20|0.863
2L3-1/2X3-1/2X5/16|14.4|14.4|4.20|3.50|3.50|0.313|0.979|0.300|4.88|3.48|1.94|1.08|8.95|4.11|2.56|1.46|1.99|0.829
2L3-1/2X3-1/2X5/16X3/8|14.4|14.4|4.20|3.50|3.50|0.313|0.979|0.300|4.88|3.48|1.94|1.08|10.6|4.90|2.87|1.59|2.09|0.845
2L3-1/2X3-1/2X5/16X3/4|14.4|14.4|4.20|3.50|3.50|0.313|0.979|0.300|4.88|3.48|1.94|1.08|12.6|5.69|3.25|1.73|2.20|0.860
2L3-1/2X3-1/2X1/4|11.6|11.6|3.40|3.50|3.50|0.250|0.954|0.243|4.00|2.82|1.57|1.09|7.05|3.24|2.01|1.44|1.99|0.826
