name|weight|mass|A|d|b|t|y|yp|Ix|Zx|Sx|rx|Iy|Zy|Sy|ry|ro|H
2L6X4X5/16X3/8LLBB|20.6|20.6|6.06|6.00|4.00|0.313|1.90|1.15|22.8|9.92|5.54|1.94|15.5|6.64|3.70|1.60|3.06|0.674
2L6X4X5/16X3/4LLBB|20.6|20.6|6.06|6.00|4.00|0.313|1.90|1.15|22.8|9.92|5.54|1.94|18.3|7.77|4.18|1.74|3.13|0.689
2L6X3-1/2X1/2LLBB|30.6|30.6|9.00|6.00|3.50|0.500|2.07|1.50|33.2|15.0|8.46|1.92|14.5|7.46|4.14|1.27|2.94|0.615
2L6X3-1/2X1/2X3/8LLBB|30.6|30.6|9.00|6.00|3.50|0.500|2.07|1.50|33.2|15.0|8.46|1.92|17.6|9.15|4.77|1.40|2.99|0.630
2L6X3-1/2X1/2X3/4LLBB|30.6|30.6|9.00|6.00|3.50|0.500|2.07|1.50|33.2|15.0|8.46|1.92|21.3|10.8|5.50|1.54|3.06|0.646
2L6X3-1/2X3/8LLBB|23.4|23.4|6.88|6.00|3.50|0.375|2.02|1.41|25.8|11.5|6.46|1.93|10.9|5.37|3.11|1.26|2.95|0.613
2L6X3-1/2X3/8X3/8LLBB|23.4|23.4|6.88|6.00|3.50|0.375|2.02|1.41|25.8|11.5|6.46|1.93|13.1|6.66|3.55|1.38|3.00|0.627
2L6X3-1/2X3/8X3/4LLBB|23.4|23.4|6.88|6.00|3.50|0.375|2.02|1.41|25.8|11.5|6.46|1.93|15.9|7.95|4.10|1.52|3.07|0.642
2L6X3-1/2X5/16LLBB|19.6|19.6|5.78|6.00|3.50|0.313|2.00|1.38|21.8|9.68|5.44|1.94|9.03|4.37|2.58|1.25|2.95|0.612
2L6X3-1/2X5/16X3/8LLBB|19.6|19.6|5.78|6.00|3.50|0.313|2.00|1.38|21.8|9.68|5.44|1.94|10.8|5.45|2.93|1.37|3.00|0.625
2L6X3-1/2X5/16X3/4LLBB|19.6|19.6|5.78|6.00|3.50|0.313|2.00|1.38|21.8|9.68|5.44|1.94|13.0|6.54|3.35|1.50|3.07|0.641
2L5X3-1/2X3/4LLBB|39.6|39.6|11.7|5.00|3.50|0.750|1.74|1.10|27.8|15.2|8.52|1.55|22.6|11.6|6.46|1.39|2.49|0.699
2L5X3-1/2X3/4X3/8LLBB|39.6|39.6|11.7|5.00|3.50|0.750|1.74|1.10|27.8|15.2|8.52|1.55|27.4|13.8|7.43|1.53|2.57|0.717
2L5X3-1/2X3/4X3/4LLBB|39.6|39.6|11.7|5.00|3.50|0.750|1.74|1.10|27.8|15.2|8.52|1.55|33.0|16.0|8.52|1.68|2.66|0.736
2L5X3-1/2X5/8LLBB|33.6|33.6|9.86|5.00|3.50|0.625|1.69|1.06|24.0|13.0|7.26|1.56|18.5|9.34|5.29|1.37|2.49|0.693
2L5X3-1/2X5/8X3/8LLBB|33.6|33.6|9.86|5.00|3.50|0.625|1.69|1.06|24.0|13.0|7.26|1.56|22.2|11.2|6.02|1.50|2.57|0.711
2L5X3-1/2X5/8X3/4LLBB|33.6|33.6|9.86|5.00|3.50|0.625|1.69|1.06|24.0|13.0|7.26|1.56|26.8|13.0|6.92|1.65|2.66|0.730
2L5X3-1/2X1/2LLBB|27.2|27.2|8.00|5.00|3.50|0.500|1.65|1.00|20.0|10.7|5.94|1.58|14.6|7.21|4.17|1.35|2.50|0.688
2L5X3-1/2X1/2X3/8LLBB|27.2|27.2|8.00|5.00|3.50|0.500|1.65|1.00|20.0|10.7|5.94|1.58|17.5|8.71|4.75|1.48|2.58|0.705
2L5X3-1/2X1/2X3/4LLBB|27.2|27.2|8.00|5.00|3.50|0.500|1.65|1.00|20.0|10.7|5.94|1.58|21.0|10.2|5.42|1.62|2.66|0.724
2L5X3-1/2X3/8LLBB|20.8|20.8|6.10|5.00|3.50|0.375|1.60|0.933|15.5|8.18|4.56|1.59|10.8|5.21|3.09|1.33|2.51|0.683
2L5X3-1/2X3/8X3/8LLBB|20.8|20.8|6.10|5.00|3.50|0.375|1.60|0.933|15.5|8.18|4.56|1.59|13.0|6.35|3.53|1.46|2.58|0.700
2L5X3-1/2X3/8X3/4LLBB|20.8|20.8|6.10|5.00|3.50|0.375|1.60|0.933|15.5|8.18|4.56|1.59|15.4|7.50|3.97|1.59|2.66|0.718
2L5X3-1/2X5/16LLBB|17.4|17.4|5.12|5.00|3.50|0.313|1.57|0.904|13.2|6.90|3.84|1.60|8.92|4.24|2.55|1.32|2.51|0.682
2L5X3-1/2X5/16X3/8LLBB|17.4|17.4|5.12|5.00|3.50|0.313|1.57|0.904|13.2|6.90|3.84|1.60|10.6|5.20|2.87|1.44|2.58|0.698
2L5X3-1/2X5/16X3/4LLBB|17.4|17.4|5.12|5.00|3.50|0.313|1.57|0.904|13.2|6.90|3.84|1.60|12.8|6.16|3.30|1.58|2.66|0.716
2L5X3-1/2X1/4LLBB|14.0|14.0|4.14|5.00|3.50|0.250|1.55|0.860|10.7|5.56|3.10|1.61|7.10|3.33|2.03|1.31|2.52|0.680
2L5X3-1/2X1/4X3/8LLBB|14.0|14.0|4.14|5.00|3.50|0.250|1.55|0.860|10.7|5.56|3.10|1.61|8.47|4.10|2.30|1.43|2.58|0.696
2L5X3-1/2X1/4X3/4LLBB|14.0|14.0|4.14|5.00|3.50|0.250|1.55|0.860|10.7|5.56|3.10|1.61|10.2|4.88|2.63|1.57|2.66|0.714
2L5X3X1/2LLBB|25.6|25.6|7.50|5.00|3.00|0.500|1.74|1.25|18.9|10.2|5.78|1.58|9.24|5.60|3.08|1.11|2.44|0.628
2L5X3X1/2X3/8LLBB|25.6|25.6|7.50|5.00|3.00|0.500|1.74|1.25|18.9|10.2|5.78|1.58|11.5|7.00|3.61|1.24|2.51|0.646
2L5X3X1/2X3/4LLBB|25.6|25.6|7.50|5.00|3.00|0.500|1.74|1.25|18.9|10.2|5.78|1.58|14.5|8.41|4.30|1.39|2.58|0.667
2L5X3X7/16LLBB|22.6|22.6|6.62|5.00|3.00|0.438|1.72|1.22|16.8|9.06|5.12|1.59|8.01|4.78|2.67|1.10|2.45|0.626
2L5X3X7/16X3/8LLBB|22.6|22.6|6.62|5.00|3.00|0.438|1.72|1.22|16.8|9.06|5.12|1.59|10.0|6.02|3.14|1.23|2.51|0.644
2L5X3X7/16X3/4LLBB|22.6|22.6|6.62|5.00|3.00|0.438|1.72|1.22|16.8|9.06|5.12|1.59|12.6|7.26|3.73|1.38|2.58|0.664
2L5X3X3/8LLBB|19.6|19.6|5.72|5.00|3.00|0.375|1.69|1.19|14.7|7.86|4.44|1.60|6.80|3.99|2.27|1.09|2.45|0.624
2L5X3X3/8X3/8LLBB|19.6|19.6|5.72|5.00|3.00|0.375|1.69|1.19|14.7|7.86|4.44|1.60|8.51|5.07|2.67|1.22|2.51|0.642
2L5X3X3/8X3/4LLBB|19.6|19.6|5.72|5.00|3.00|0.375|1.69|1.19|14.7|7.86|4.44|1.60|10.6|6.14|3.14|1.36|2.59|0.661
2L5X3X5/16LLBB|16.4|16.4|4.82|5.00|3.00|0.313|1.67|1.14|12.5|6.64|3.74|1.61|5.62|3.24|1.87|1.08|2.46|0.623
2L5X3X5/16X3/8LLBB|16.4|16.4|4.82|5.00|3.00|0.313|1.67|1.14|12.5|6.64|3.74|1.61|7.06|4.15|2.21|1.21|2.52|0.640
2L5X3X5/16X3/4LLBB|16.4|16.4|4.82|5.00|3.00|0.313|1.67|1.14|12.5|6.64|3.74|1.61|8.78|5.05|2.60|1.35|2.59|0.659
2L5X3X1/4LLBB|13.2|13.2|3.88|5.00|3.00|0.250|1.64|1.12|10.2|5.36|3.02|1.62|4.44|2.51|1.48|1.07|2.46|0.622
2L5X3X1/4X3/8LLBB|13.2|13.2|3.88|5.00|3.00|0.250|1.64|1.12|10.2|5.36|3.02|1.62|5.49|3.24|1.72|1.19|2.52|0.638
2L5X3X1/4X3/4LLBB|13.2|13.2|3.88|5.00|3.00|0.250|1.64|1.12|10.2|5.36|3.02|1.62|6.86|3.97|2.03|1.33|2.59|0.657
2L4X3-1/2X1/2LLBB|23.8|23.8|7.00|4.00|3.50|0.500|1.24|0.500|10.6|6.92|3.84|1.23|14.5|6.96|4.14|1.44|2.14|0.784
2L4X3-1/2X1/2X3/8LLBB|23.8|23.8|7.00|4.00|3.50|0.500|1.24|0.500|10.6|6.92|3.84|1.23|17.3|8.27|4.69|1.57|2.23|0.802
2L4X3-1/2X1/2X3/4LLBB|23.8|23.8|7.00|4.00|3.50|0.500|1.24|0.500|10.6|6.92|3.84|1.23|20.7|9.58|5.34|1.72|2.33|0.819
2L4X3-1/2X3/8LLBB|18.2|18.2|5.36|4.00|3.50|0.375|1.20|0.427|8.30|5.32|2.96|1.25|10.8|5.08|3.09|1.42|2.14|0.778
2L4X3-1/2X3/8X3/8LLBB|18.2|18.2|5.36|4.00|3.50|0.375|1.20|0.427|8.30|5.32|2.96|1.25|12.9|6.08|3.50|1.55|2.23|0.795
2L4X3-1/2X3/8X3/4LLBB|18.2|18.2|5.36|4.00|3.50|0.375|1.20|0.427|8.30|5.32|2.96|1.25|15.3|7.09|3.95|1.69|2.33|0.813
2L4X3-1/2X5/16LLBB|15.4|15.4|4.50|4.00|3.50|0.313|1.17|0.400|7.06|4.48|2.50|1.25|8.82|4.15|2.52|1.40|2.14|0.775
2L4X3-1/2X5/16X3/8LLBB|15.4|15.4|4.50|4.00|3.50|0.313|1.17|0.400|7.06|4.48|2.50|1.25|10.5|5.00|2.85|1.53|2.23|0.792
2L4X3-1/2X5/16X3/4LLBB|15.4|15.4|4.50|4.00|3.50|0.313|1.17|0.400|7.06|4.48|2.50|1.25|12.7|5.84|3.28|1.68|2.33|0.810
2L4X3-1/2X1/4LLBB|12.4|12.4|3.64|4.00|3.50|0.250|1.14|0.360|5.78|3.62|2.02|1.26|7.03|3.27|2.01|1.39|2.14|0.773
2L4X3-1/2X1/4X3/8LLBB|12.4|12.4|3.64|4.00|3.50|0.250|1.14|0.360|5.78|3.62|2.02|1.26|8.41|3.95|2.28|1.52|2.22|0.790
2L4X3-1/2X1/4X3/4LLBB|12.4|12.4|3.64|4.00|3.50|0.250|1.14|0.360|5.78|3.62|2.02|1.26|10.0|4.63|2.58|1.66|2.32|0.807
2L4X3X5/8LLBB|27.2|27.2|7.98|4.00|3.00|0.625|1.37|0.808|12.0|8.16|4.56|1.23|11.7|6.92|3.90|1.21|2.02|0.728
2L4X3X5/8X3/8LLBB|27.2|27.2|7.98|4.00|3.00|0.625|1.37|0.808|12.0|8.16|4.56|1.23|14.5|8.41|4.55|1.35|2.11|0.750
2L4X3X5/8X3/4LLBB|27.2|27.2|7.98|4.00|3.00|0.625|1.37|0.808|12.0|8.16|4.56|1.23|18.0|9.91|5.33|1.50|2.21|0.773
2L4X3X1/2LLBB|22.2|22.2|6.50|4.00|3.00|0.500|1.32|0.750|10.0|6.72|3.74|1.24|9.20|5.34|3.07|1.19|2.02|0.721
2L4X3X1/2X3/8LLBB|22.2|22.2|6.50|4.00|3.00|0.500|1.32|0.750|10.0|6.72|3.74|1.24|11.3|6.56|3.55|1.32|2.11|0.743
2L4X3X1/2X3/4LLBB|22.2|22.2|6.50|4.00|3.00|0.500|1.32|0.750|10.0|6.72|3.74|1.24|14.0|7.78|4.15|1.47|2.20|0.765
2L4X3X3/8LLBB|17.0|17.0|4.98|4.00|3.00|0.375|1.27|0.680|7.88|5.20|2.88|1.26|6.82|3.86|2.27|1.17|2.03|0.715
2L4X3X3/8X3/8LLBB|17.0|17.0|4.98|4.00|3.00|0.375|1.27|0.680|7.88|5.20|2.88|1.26|8.42|4.79|2.64|1.30|2.11|0.736
2L4X3X3/8X3/4LLBB|17.0|17.0|4.98|4.00|3.00|0.375|1.27|0.680|7.88|5.20|2.88|1.26|10.3|5.73|3.05|1.44|2.20|0.757
2L4X3X5/16LLBB|14.4|14.4|4.18|4.00|3.00|0.313|1.25|0.656|6.72|4.38|2.44|1.27|5.62|3.14|1.87|1.16|2.03|0.712
2L4X3X5/16X3/8LLBB|14.4|14.4|4.18|4.00|3.00|0.313|1.25|0.656|6.72|4.38|2.44|1.27|6.96|3.92|2.18|1.29|2.11|0.733
2L4X3X5/16X3/4LLBB|14.4|14.4|4.18|4.00|3.00|0.313|1.25|0.656|6.72|4.38|2.44|1.27|8.55|4.70|2.53|1.43|2.20|0.754
2L4X3X1/4LLBB|11.6|11.6|3.38|4.00|3.00|0.250|1.22|0.620|5.50|3.54|1.98|1.27|4.47|2.45|1.49|1.15|2.03|0.710
2L4X3X1/4X3/8LLBB|11.6|11.6|3.38|4.00|3.00|0.250|1.22|0.620|5.50|3.54|1.98|1.27|5.45|3.08|1.71|1.27|2.11|0.730
2L4X3X1/4X3/4LLBB|11.6|11.6|3.38|4.00|3.00|0.250|1.22|0.620|5.50|3.54|1.98|1.27|6.72|3.72|1.99|1.41|2.20|0.751
2L3-1/2X3X1/2LLBB|20.4|20.4|6.04|3.50|3.00|0.500|1.12|0.480|6.90|5.22|2.90|1.07|9.14|5.25|3.05|1.23|1.85|0.780
2L3-1/2X3X1/2X3/8LLBB|20.4|20.4|6.04|3.50|3.00|0.500|1.12|0.480|6.90|5.22|2.90|1.07|11.3|6.38|3.55|1.37|1.94|0.801
2L3-1/2X3X1/2X3/4LLBB|20.4|20.4|6.04|3.50|3.00|0.500|1.12|0.480|6.90|5.22|2.90|1.07|14.0|7.51|4.15|1.52|2.05|0.822
2L3-1/2X3X7/16LLBB|18.2|18.2|5.34|3.50|3.00|0.438|1.09|0.449|6.20|4.64|2.58|1.08|7.95|4.52|2.65|1.22|1.85|0.776
2L3-1/2X3X7/16X3/8LLBB|18.2|18.2|5.34|3.50|3.00|0.438|1.09|0.449|6.20|4.64|2.58|1.08|9.88|5.52|3.10|1.36|1.94|0.797
2L3-1/2X3X7/16X3/4LLBB|18.2|18.2|5.34|3.50|3.00|0.438|1.09|0.449|6.20|4.64|2.58|1.08|12.2|6.52|3.61|1.51|2.05|0.818
2L3-1/2X3X3/8LLBB|15.8|15.8|4.64|3.50|3.00|0.375|1.07|0.407|5.46|4.06|2.24|1.09|6.79|3.82|2.26|1.21|1.85|0.773
2L3-1/2X3X3/8X3/8LLBB|15.8|15.8|4.64|3.50|3.00|0.375|1.07|0.407|5.46|4.06|2.24|1.09|8.46|4.69|2.65|1.35|1.94|0.794
2L3-1/2X3X3/8X3/4LLBB|15.8|15.8|4.64|3.50|3.00|0.375|1.07|0.407|5.46|4.06|2.24|1.09|10.3|5.56|3.05|1.49|2.05|0.814
2L3-1/2X3X5/16LLBB|13.2|13.2|3.90|3.50|3.00|0.313|1.05|0.380|4.66|3.44|1.90|1.09|5.62|3.11|1.87|1.20|1.85|0.770
2L3-1/2X3X5/16X3/8LLBB|13.2|13.2|3.90|3.50|3.00|0.313|1.05|0.380|4.66|3.44|1.90|1.09|6.90|3.84|2.16|1.33|1.94|0.790
2L3-1/2X3X5/16X3/4LLBB|13.2|13.2|3.90|3.50|3.00|0.313|1.05|0.380|4.66|3.44|1.90|1.09|8.54|4.57|2.53|1.48|2.04|0.811
2L3-1/2X3X1/4LLBB|10.8|10.8|3.16|3.50|3.00|0.250|1.02|0.340|3.84|2.78|1.55|1.10|4.47|2.44|1.49|1.19|1.85|0.767
2L3-1/2X3X1/4X3/8LLBB|10.8|10.8|3.16|3.50|3.00|0.250|1.02|0.340|3.84|2.78|1.55|1.10|5.51|3.04|1.73|1.32|1.94|0.787
2L3-1/2X3X1/4X3/4LLBB|10.8|10.8|3.16|3.50|3.00|0.250|1.02|0.340|3.84|2.78|1.55|1.10|6.74|3.63|2.00|1.46|2.04|0.807
2L3-1/2X2-1/2X1/2LLBB|18.8|18.8|5.54|3.50|2.50|0.500|1.20|0.730|6.48|5.04|2.82|1.08|5.45|3.88|2.18|0.992|1.75|0.706
2L3-1/2X2-1/2X1/2X3/8LLBB|18.8|18.8|5.54|3.50|2.50|0.500|1.20|0.730|6.48|5.04|2.82|1.08|7.07|4.92|2.63|1.13|1.83|0.732
2L3-1/2X2-1/2X1/2X3/4LLBB|18.8|18.8|5.54|3.50|2.50|0.500|1.20|0.730|6.48|5.04|2.82|1.08|9.08|5.96|3.16|1.28|1.93|0.759
2L3-1/2X2-1/2X3/8LLBB|14.4|14.4|4.24|3.50|2.50|0.375|1.15|0.673|5.12|3.92|2.18|1.10|3.99|2.78|1.60|0.970|1.75|0.698
2L3-1/2X2-1/2X3/8X3/8LLBB|14.4|14.4|4.24|3.50|2.50|0.375|1.15|0.673|5.12|3.92|2.18|1.10|5.22|3.57|1.94|1.11|1.83|0.724
2L3-1/2X2-1/2X3/8X3/4LLBB|14.4|14.4|4.24|3.50|2.50|0.375|1.15|0.673|5.12|3.92|2.18|1.10|6.63|4.37|2.31|1.25|1.93|0.750
2L3-1/2X2-1/2X5/16LLBB|12.2|12.2|3.58|3.50|2.50|0.313|1.13|0.636|4.40|3.34|1.85|1.11|3.30|2.26|1.32|0.960|1.76|0.695
2L3-1/2X2-1/2X5/16X3/8LLBB|12.2|12.2|3.58|3.50|2.50|0.313|1.13|0.636|4.40|3.34|1.85|1.11|4.25|2.93|1.58|1.09|1.83|0.720
2L3-1/2X2-1/2X5/16X3/4LLBB|12.2|12.2|3.58|3.50|2.50|0.313|1.13|0.636|4.40|3.34|1.85|1.11|5.50|3.61|1.91|1.24|1.92|0.746
2L3-1/2X2-1/2X1/4LLBB|9.80|9.80|2.90|3.50|2.50|0.250|1.10|0.600|3.62|2.72|1.51|1.12|2.62|1.76|1.05|0.950|1.76|0.693
2L3-1/2X2-1/2X1/4X3/8LLBB|9.80|9.80|2.90|3.50|2.50|0.250|1.10|0.600|3.62|2.72|1.51|1.12|3.38|2.30|1.26|1.08|1.83|0.717
2L3-1/2X2-1/2X1/4X3/4LLBB|9.80|9.80|2.90|3.50|2.50|0.250|1.10|0.600|3.62|2.72|1.51|1.12|4.32|2.85|1.50|1.22|1.92|0.742
2L3X2-1/2X1/2LLBB|17.0|17.0|5.00|3.00|2.50|0.500|0.995|0.500|4.14|3.72|2.06|0.910|5.41|3.73|2.16|1.04|1.57|0.774
2L3X2-1/2X1/2X3/8LLBB|17.0|17.0|5.00|3.00|2.50|0.500|0.995|0.500|4.14|3.72|2.06|0.910|6.96|4.67|2.59|1.18|1.66|0.800
2L3X2-1/2X1/2X3/4LLBB|17.0|17.0|5.00|3.00|2.50|0.500|0.995|0.500|4.14|3.72|2.06|0.910|8.84|5.60|3.07|1.33|1.78|0.824
2L3X2-1/2X7/16LLBB|15.2|15.2|4.44|3.00|2.50|0.438|0.972|0.463|3.74|3.32|1.84|0.917|4.62|3.21|1.85|1.02|1.57|0.769
2L3X2-1/2X7/16X3/8LLBB|15.2|15.2|4.44|3.00|2.50|0.438|0.972|0.463|3.74|3.32|1.84|0.917|5.97|4.05|2.22|1.16|1.66|0.795
2L3X2-1/2X7/16X3/4LLBB|15.2|15.2|4.44|3.00|2.50|0.438|0.972|0.463|3.74|3.32|1.84|0.917|7.74|4.88|2.69|1.32|1.77|0.819
2L3X2-1/2X3/8LLBB|13.2|13.2|3.86|3.00|2.50|0.375|0.949|0.427|3.30|2.90|1.61|0.924|3.94|2.71|1.58|1.01|1.57|0.764
2L3X2-1/2X3/8X3/8LLBB|13.2|13.2|3.86|3.00|2.50|0.375|0.949|0.427|3.30|2.90|1.61|0.924|5.10|3.43|1.90|1.15|1.66|0.790
2L3X2-1/2X3/8X3/4LLBB|13.2|13.2|3.86|3.00|2.50|0.375|0.949|0.427|3.30|2.90|1.61|0.924|6.52|4.15|2.27|1.30|1.77|0.815
2L3X2-1/2X5/16LLBB|11.2|11.2|3.26|3.00|2.50|0.313|0.925|0.392|2.82|2.46|1.36|0.932|3.26|2.21|1.30|1.00|1.57|0.760
2L3X2-1/2X5/16X3/8LLBB|11.2|11.2|3.26|3.00|2.50|0.313|0.925|0.392|2.82|2.46|1.36|0.932|4.24|2.82|1.58|1.14|1.66|0.785
2L3X2-1/2X5/16X3/4LLBB|11.2|11.2|3.26|3.00|2.50|0.313|0.925|0.392|2.82|2.46|1.36|0.932|5.42|3.43|1.89|1.29|1.76|0.810
2L3X2-1/2X1/4LLBB|9.00|9.00|2.64|3.00|2.50|0.250|0.900|0.360|2.32|2.00|1.11|0.940|2.59|1.72|1.04|0.991|1.57|0.756
2L3X2-1/2X1/4X3/8LLBB|9.00|9.00|2.64|3.00|2.50|0.250|0.900|0.360|2.32|2.00|1.11|0.940|3.31|2.22|1.23|1.12|1.66|0.781
2L3X2-1/2X1/4X3/4LLBB|9.00|9.00|2.64|3.00|2.50|0.250|0.900|0.360|2.32|2.00|1.11|0.940|4.26|2.71|1.48|1.27|1.76|0.806
2L3X2-1/2X3/16LLBB|6.78|6.78|2.00|3.00|2.50|0.188|0.874|0.333|1.80|1.52|0.846|0.947|1.92|1.25|0.768|0.980|1.57|0.753
2L3X2-1/2X3/16X3/8LLBB|6.78|6.78|2.00|3.00|2.50|0.188|0.874|0.333|1.80|1.52|0.846|0.947|2.46|1.63|0.915|1.11|1.65|0.778
2L3X2-1/2X3/16X3/4LLBB|6.78|6.78|2.00|3.00|2.50|0.188|0.874|0.333|1.80|1.52|0.846|0.947|3.13|2.00|1.09|1.25|1.75|0.802
2L3X2X1/2LLBB|15.4|15.4|4.52|3.00|2.00|0.500|1.08|0.740|3.84|3.56|2.00|0.922|2.86|2.62|1.43|0.795|1.47|0.684
2L3X2X1/2X3/8LLBB|15.4|15.4|4.52|3.00|2.00|0.500|1.08|0.740|3.84|3.56|2.00|0.922|3.99|3.47|1.82|0.940|1.55|0.717
2L3X2X1/2X3/4LLBB|15.4|15.4|4.52|3.00|2.00|0.500|1.08|0.740|3.84|3.56|2.00|0.922|5.47|4.32|2.30|1.10|1.66|0.751
2L3X2X3/8LLBB|11.8|11.8|3.50|3.00|2.00|0.375|1.03|0.667|3.08|2.78|1.56|0.937|2.08|1.87|1.04|0.771|1.48|0.675
2L3X2X3/8X3/8LLBB|11.8|11.8|3.50|3.00|2.00|0.375|1.03|0.667|3.08|2.78|1.56|0.937|2.90|2.53|1.33|0.911|1.55|0.707
2L3X2X3/8X3/4LLBB|11.8|11.8|3.50|3.00|2.00|0.375|1.03|0.667|3.08|2.78|1.56|0.937|4.01|3.18|1.69|1.07|1.65|0.739
2L3X2X5/16LLBB|10.0|10.0|2.96|3.00|2.00|0.313|1.01|0.632|2.64|2.38|1.32|0.945|1.71|1.51|0.855|0.760|1.48|0.671
2L3X2X5/16X3/8LLBB|10.0|10.0|2.96|3.00|2.00|0.313|1.01|0.632|2.64|2.38|1.32|0.945|2.38|2.07|1.09|0.897|1.56|0.702
2L3X2X5/16X3/4LLBB|10.0|10.0|2.96|3.00|2.00|0.313|1.01|0.632|2.64|2.38|1.32|0.945|3.26|2.62|1.37|1.05|1.65|0.734
2L3X2X1/4LLBB|8.20|8.20|2.40|3.00|2.00|0.250|0.980|0.600|2.18|1.94|1.08|0.953|1.35|1.17|0.675|0.749|1.48|0.668
