name|weight|mass|A|d|bf|tw|tf|kdes|Ix|Zx|Sx|rx|Iy|Zy|Sy|ry|x|eo|J|Cw|rts|WGi|metricName
unit|lbf/ft|lbm/ft|in²|in|in|in|in|in|in⁴|in³|in³|in|in⁴|in³|in³|in|in|in|in⁴|in⁶|in|in|
C15X50|50|50|14.7|15|3.72|0.716|0.65|1.44|404|68.5|53.8|5.24|11|8.14|3.77|0.865|0.799|0.583|2.65|492|1.17|2.25|C380X74
C15X40|40|40|11.8|15|3.52|0.52|0.65|1.44|348|57.5|46.5|5.43|9.17|6.84|3.34|0.883|0.778|0.767|1.45|410|1.15|2|C380X60
C15X33.9|33.9|33.9|10|15|3.4|0.4|0.65|1.44|315|50.8|42|5.61|8.07|6.19|3.09|0.901|0.788|0.896|1.01|358|1.13|2|C380X50.4
C12X30|30|30|8.81|12|3.17|0.51|0.501|1.13|162|33.8|27|4.29|5.12|4.32|2.05|0.762|0.674|0.618|0.861|151|1.01|1.75|C310X45
C12X25|25|25|7.34|12|3.05|0.387|0.501|1.13|144|29.4|24|4.43|4.45|3.82|1.87|0.779|0.674|0.746|0.538|130|1.00|1.75|C310X37
C12X20.7|20.7|20.7|6.08|12|2.94|0.282|0.501|1.13|129|25.6|21.5|4.61|3.86|3.47|1.72|0.797|0.698|0.87|0.369|112|0.983|1.75|C310X30.8
C10X30|30|30|8.81|10|3.03|0.673|0.436|1.00|103|26.7|20.7|3.43|3.93|3.78|1.65|0.668|0.649|0.368|1.22|79.5|0.924|1.75|C250X45
C10X25|25|25|7.35|10|2.89|0.526|0.436|1.00|91.1|23.1|18.2|3.52|3.34|3.18|1.47|0.675|0.617|0.494|0.687|68.3|0.911|1.75|C250X37
C10X20|20|20|5.87|10|2.74|0.379|0.436|1.00|78.9|19.4|15.8|3.67|2.8|2.7|1.31|0.69|0.606|0.636|0.368|56.9|0.894|1.5|C250X30
C10X15.3|15.3|15.3|4.48|10|2.6|0.24|0.436|1.00|67.3|15.9|13.5|3.88|2.27|2.34|1.15|0.711|0.634|0.796|0.209|45.5|0.868|1.5|C250X22.8
C9X20|20|20|5.87|9|2.65|0.448|0.413|1.00|60.9|16.9|13.5|3.22|2.41|2.46|1.17|0.64|0.583|0.515|0.427|39.4|0.850|1.5|C230X30
C9X15|15|15|4.4|9|2.49|0.285|0.413|1.00|51|13.6|11.3|3.4|1.91|2.04|1.01|0.659|0.586|0.681|0.208|31|0.825|1.375|C230X22
C9X13.4|13.4|13.4|3.94|9|2.43|0.233|0.413|1.00|47.8|12.6|10.6|3.48|1.75|1.94|0.954|0.666|0.601|0.742|0.168|28.2|0.814|1.375|C230X19.9
C8X18.75|18.75|18.75|5.51|8|2.53|0.487|0.39|0.938|43.9|13.9|11|2.82|1.97|2.17|1.01|0.598|0.565|0.431|0.434|25.1|0.800|1.5|C200X27.9
C8X13.75|13.75|13.75|4.03|8|2.34|0.303|0.39|0.938|36.1|11|9.02|2.99|1.52|1.73|0.848|0.613|0.554|0.604|0.186|19.2|0.774|1.375|C200X20.5
C8X11.5|11.5|11.5|3.37|8|2.26|0.22|0.39|0.938|32.5|9.63|8.14|3.11|1.31|1.57|0.775|0.623|0.572|0.697|0.13|16.5|0.756|1.375|C200X17.1
C7X14.75|14.75|14.75|4.33|7|2.3|0.419|0.366|0.875|27.2|9.75|7.78|2.51|1.37|1.63|0.772|0.561|0.532|0.441|0.267|13.1|0.738|1.25|C180X22
C7X12.25|12.25|12.25|3.59|7|2.19|0.314|0.366|0.875|24.2|8.46|6.92|2.59|1.16|1.42|0.696|0.568|0.525|0.538|0.161|11.2|0.722|1.25|C180X18.2
C7X9.8|9.8|9.8|2.87|7|2.09|0.21|0.366|0.875|21.2|7.19|6.07|2.72|0.957|1.26|0.617|0.578|0.541|0.647|0.0996|9.15|0.698|1.25|C180X14.6
C6X13|13|13|3.82|6|2.16|0.437|0.343|0.813|17.3|7.29|5.78|2.13|1.05|1.35|0.638|0.524|0.514|0.38|0.237|7.19|0.689|1.375|C150X19.3
C6X10.5|10.5|10.5|3.07|6|2.03|0.314|0.343|0.813|15.1|6.18|5.04|2.22|0.86|1.14|0.561|0.529|0.5|0.486|0.128|5.91|0.669|1.125|C150X15.6
C6X8.2|8.2|8.2|2.39|6|1.92|0.2|0.343|0.813|13.1|5.16|4.35|2.34|0.687|0.987|0.488|0.536|0.512|0.599|0.0736|4.7|0.643|1.125|C150X12.2
C5X9|9|9|2.64|5|1.89|0.325|0.32|0.750|8.89|4.39|3.56|1.84|0.624|0.913|0.444|0.486|0.478|0.427|0.109|2.93|0.616|1.125|C130X13
C5X6.7|6.7|6.7|1.97|5|1.75|0.19|0.32|0.750|7.48|3.55|2.99|1.95|0.47|0.757|0.372|0.489|0.484|0.552|0.0549|2.22|0.584||C130X10.4
C4X7.25|7.25|7.25|2.13|4|1.72|0.321|0.296|0.750|4.58|2.84|2.29|1.47|0.425|0.695|0.337|0.447|0.459|0.386|0.0817|1.24|0.563|1|C100X10.8
C4X6.25|6.25|6.25|1.77|4|1.65|0.247|0.272|0.750|4|2.43|2|1.5|0.345|0.569|0.284|0.441|0.453|0.434|0.0487|1.03|0.549||C100X9.3
C4X5.4|5.4|5.4|1.58|4|1.58|0.184|0.296|0.750|3.85|2.29|1.92|1.56|0.312|0.565|0.277|0.444|0.457|0.501|0.0399|0.921|0.528||C100X8
C4X4.5|4.5|4.5|1.38|4|1.58|0.125|0.296|0.750|3.65|2.12|1.83|1.63|0.289|0.531|0.265|0.457|0.473|0.587|0.0322|0.871|0.506||C100X6.7
C3X6|6|6|1.76|3|1.6|0.356|0.273|0.688|2.07|1.74|1.38|1.09|0.3|0.543|0.263|0.413|0.455|0.322|0.0725|0.462|0.519||C75X8.9
C3X5|5|5|1.47|3|1.5|0.258|0.273|0.688|1.85|1.52|1.23|1.12|0.241|0.464|0.228|0.405|0.439|0.392|0.0425|0.379|0.496||C75X7.4
C3X4.1|4.1|4.1|1.2|3|1.41|0.17|0.273|0.688|1.65|1.32|1.1|1.18|0.191|0.399|0.196|0.398|0.437|0.461|0.0269|0.307|0.469||C75X6.1
C3X3.5|3.5|3.5|1.09|3|1.37|0.132|0.273|0.688|1.57|1.24|1.04|1.2|0.169|0.364|0.182|0.394|0.443|0.493|0.0226|0.276|0.456||C75X5.2
MC18X58|58|58|17.1|18|4.2|0.7|0.625|1.44|675|95.4|75|6.29|17.6|10.7|5.28|1.02|0.862|0.695|2.81|1070|1.35|2.5|MC460X86
MC18X51.9|51.9|51.9|15.3|18|4.1|0.6|0.625|1.44|627|87.3|69.6|6.41|16.3|9.86|5.02|1.03|0.858|0.797|2.03|985|1.35|2.5|MC460X77.2
MC18X45.8|45.8|45.8|13.5|18|4|0.5|0.625|1.44|578|79.2|64.2|6.55|14.9|9.14|4.77|1.05|0.866|0.909|1.45|897|1.34|2.5|MC460X68.2
MC18X42.7|42.7|42.7|12.6|18|3.95|0.45|0.625|1.44|554|75.1|61.5|6.64|14.3|8.82|4.64|1.07|0.877|0.969|1.23|852|1.34|2.5|MC460X63.5
MC13X50|50|50|14.7|13|4.41|0.787|0.61|1.44|314|60.8|48.3|4.62|16.4|10.2|4.77|1.06|0.974|0.815|2.96|558|1.41|2.5|MC330X74
MC13X40|40|40|11.7|13|4.19|0.56|0.61|1.44|273|51.2|41.9|4.82|13.7|8.66|4.24|1.08|0.963|1.03|1.55|462|1.38|2.5|MC330X60
MC13X35|35|35|10.3|13|4.07|0.447|0.61|1.44|252|46.5|38.8|4.95|12.3|8.04|3.97|1.09|0.98|1.16|1.13|412|1.35|2.5|MC330X52
MC13X31.8|31.8|31.8|9.35|13|4|0.375|0.61|1.44|239|43.4|36.7|5.05|11.4|7.69|3.79|1.1|1|1.24|0.937|380|1.34|2.5|MC330X47.3
MC12X50|50|50|14.7|12|4.14|0.835|0.7|1.31|269|56.5|44.9|4.28|17.4|10.9|5.64|1.09|1.05|0.741|3.23|411|1.37|2.5|MC310X74
MC12X45|45|45|13.2|12|4.01|0.71|0.7|1.31|251|52|41.9|4.36|15.8|10.1|5.3|1.09|1.04|0.844|2.33|373|1.35|2.5|MC310X67
MC12X40|40|40|11.8|12|3.89|0.59|0.7|1.31|234|47.7|39|4.46|14.2|9.31|4.98|1.1|1.04|0.952|1.69|336|1.33|2.5|MC310X60
MC12X35|35|35|10.3|12|3.77|0.465|0.7|1.31|216|43.2|36|4.59|12.6|8.62|4.64|1.11|1.05|1.07|1.24|297|1.30|2.5|MC310X52
MC12X31|31|31|9.12|12|3.67|0.37|0.7|1.31|202|39.7|33.7|4.71|11.3|8.15|4.37|1.11|1.08|1.17|1|267|1.28|2.25|MC310X46
MC12X14.3|14.3|14.3|4.18|12|2.12|0.25|0.313|0.750|76.1|15.9|12.7|4.27|1|1.21|0.574|0.489|0.377|0.435|0.117|32.8|0.672|1.25|MC310X21.3
MC12X10.6|10.6|10.6|3.1|12|1.5|0.19|0.309|0.750|55.3|11.6|9.22|4.22|0.378|0.635|0.307|0.349|0.269|0.284|0.0596|11.7|0.478||MC310X15.8
MC10X41.1|41.1|41.1|12.1|10|4.32|0.796|0.575|1.31|157|39.3|31.5|3.61|15.7|9.49|4.85|1.14|1.09|0.864|2.26|269|1.44|2.5|MC250X61.2
MC10X33.6|33.6|33.6|9.87|10|4.1|0.575|0.575|1.31|139|33.7|27.8|3.75|13.1|8.28|4.35|1.15|1.09|1.06|1.2|224|1.40|2.5|MC250X50
MC10X28.5|28.5|28.5|8.37|10|3.95|0.425|0.575|1.31|126|30|25.3|3.89|11.3|7.59|3.99|1.16|1.12|1.21|0.791|193|1.36|2.5|MC250X42.4
MC10X25|25|25|7.34|10|3.41|0.38|0.575|1.31|110|26.2|22|3.87|7.25|5.65|2.96|0.993|0.953|1.03|0.638|124|1.17|2|MC250X37
MC10X22|22|22|6.45|10|3.32|0.29|0.575|1.31|102|23.9|20.5|3.99|6.4|5.29|2.75|0.997|0.99|1.12|0.51|110|1.14|2|MC250X33
MC10X8.4|8.4|8.4|2.46|10|1.5|0.17|0.28|0.750|31.9|7.92|6.39|3.61|0.326|0.548|0.268|0.364|0.284|0.332|0.0413|7|0.486||MC250X12.5
MC10X6.5|6.5|6.5|1.95|10|1.17|0.152|0.202|0.563|22.9|5.9|4.59|3.43|0.133|0.284|0.137|0.262|0.194|0.182|0.0191|2.76|0.363||MC250X9.7
MC9X25.4|25.4|25.4|7.47|9|3.5|0.45|0.55|1.25|87.9|23.5|19.5|3.43|7.57|5.7|2.99|1.01|0.97|0.986|0.691|104|1.20|2|MC230X37.8
MC9X23.9|23.9|23.9|7.02|9|3.45|0.4|0.55|1.25|84.9|22.5|18.9|3.48|7.14|5.51|2.89|1.01|0.981|1.04|0.599|98|1.18|2|MC230X35.6
MC8X22.8|22.8|22.8|6.7|8|3.5|0.427|0.525|1.19|63.8|19.1|15.9|3.09|7.01|5.37|2.81|1.02|1.01|1.04|0.572|75.2|1.20|2|MC200X33.9
MC8X21.4|21.4|21.4|6.28|8|3.45|0.375|0.525|1.19|61.5|18.2|15.4|3.13|6.58|5.18|2.71|1.02|1.02|1.09|0.495|70.8|1.18|2|MC200X31.8
MC8X20|20|20|5.87|8|3.03|0.4|0.5|1.13|54.4|16.4|13.6|3.04|4.42|3.86|2.02|0.867|0.84|0.843|0.441|47.8|1.03|2|MC200X29.8
MC8X18.7|18.7|18.7|5.5|8|2.98|0.353|0.5|1.13|52.4|15.6|13.1|3.09|4.15|3.72|1.95|0.868|0.849|0.889|0.38|45|1.02|2|MC200X27.8
MC8X8.5|8.5|8.5|2.5|8|1.87|0.179|0.311|0.813|23.3|6.95|5.82|3.05|0.624|0.875|0.431|0.5|0.428|0.542|0.0587|8.21|0.624|1.125|MC200X12.6
MC7X22.7|22.7|22.7|6.67|7|3.6|0.503|0.5|1.13|47.4|16.4|13.5|2.67|7.24|5.38|2.83|1.04|1.04|1.01|0.625|58.3|1.23|2|MC180X33.8
MC7X19.1|19.1|19.1|5.61|7|3.45|0.352|0.5|1.13|43.1|14.5|12.3|2.77|6.06|4.85|2.55|1.04|1.08|1.15|0.407|49.3|1.19|2|MC180X28.4
MC6X18|18|18|5.29|6|3.5|0.379|0.475|1.06|29.7|11.7|9.89|2.37|5.88|4.68|2.47|1.05|1.12|1.17|0.379|34.6|1.20|2|MC150X26.8
MC6X15.3|15.3|15.3|4.49|6|3.5|0.34|0.385|0.875|25.3|9.91|8.44|2.38|4.91|3.85|2.01|1.05|1.05|1.16|0.223|30|1.20|2|MC150X22.8
MC6X16.3|16.3|16.3|4.79|6|3|0.375|0.475|1.06|26|10.4|8.66|2.33|3.77|3.47|1.82|0.887|0.927|0.93|0.336|22.1|1.03|1.75|MC150X24.3
MC6X15.1|15.1|15.1|4.44|6|2.94|0.316|0.475|1.06|24.9|9.83|8.3|2.37|3.46|3.3|1.73|0.883|0.94|0.982|0.285|20.5|1.01|1.75|MC150X22.5
MC6X12|12|12|3.53|6|2.5|0.31|0.375|0.875|18.7|7.47|6.24|2.3|1.85|1.97|1.03|0.724|0.704|0.725|0.155|11.3|0.856|1.5|MC150X17.9
MC6X7|7|7|2.09|6|1.88|0.179|0.291|0.750|11.4|4.5|3.81|2.34|0.603|0.865|0.439|0.537|0.501|0.583|0.0464|4|0.638||MC150X10.4
MC6X6.5|6.5|6.5|1.95|6|1.85|0.155|0.291|0.750|11|4.28|3.66|2.38|0.565|0.836|0.422|0.539|0.513|0.612|0.0412|3.75|0.631||MC150X9.7
MC4X13.8|13.8|13.8|4.03|4|2.5|0.5|0.5|1.00|8.85|5.53|4.43|1.48|2.13|2.4|1.29|0.727|0.849|0.643|0.373|4.84|0.851||MC100X20.5
MC3X7.1|7.1|7.1|2.11|3|1.94|0.312|0.351|0.813|2.72|2.24|1.81|1.14|0.666|0.998|0.518|0.562|0.653|0.574|0.0928|0.915|0.657||MC75X10.6