name|weight|mass|A|OD|tnom|tdes|I|Z|S|r|J
  |lbf/ft|lbm/ft|in²|in|in|in|in⁴|in³|in³|in|in⁴
HSS20X.500|104|104|28.5|20|0.5|0.465|1360|177|136|6.91|2720
HSS20X.375|78.67|78.67|21.5|20|0.375|0.349|1040|135|104|6.95|2080
HSS18X.500|93.54|93.54|25.6|18|0.5|0.465|985|143|109|6.2|1970
HSS18X.375|70.66|70.66|19.4|18|0.375|0.349|754|109|83.8|6.24|1510
HSS16X.625|103|103|28.1|16|0.625|0.581|838|138|105|5.46|1680
HSS16X.500|82.85|82.85|22.7|16|0.5|0.465|685|112|85.7|5.49|1370
HSS16X.438|72.87|72.87|19.9|16|0.438|0.407|606|99|75.8|5.51|1210
HSS16X.375|62.64|62.64|17.2|16|0.375|0.349|526|85.5|65.7|5.53|1050
HSS16X.312|52.32|52.32|14.4|16|0.312|0.291|443|71.8|55.4|5.55|886
HSS16X.250|42.09|42.09|11.5|16|0.25|0.233|359|57.9|44.8|5.58|717
HSS14X.625|89.36|89.36|24.5|14|0.625|0.581|552|105|78.9|4.75|1100
HSS14X.500|72.16|72.16|19.8|14|0.5|0.465|453|85.2|64.8|4.79|907
HSS14X.375|54.62|54.62|15|14|0.375|0.349|349|65.1|49.8|4.83|698
HSS14X.312|45.65|45.65|12.5|14|0.312|0.291|295|54.7|42.1|4.85|589
HSS14X.250|36.75|36.75|10.1|14|0.25|0.233|239|44.2|34.1|4.87|478
HSS12.75X.500|65.48|65.48|17.9|12.8|0.5|0.465|339|70.2|53.2|4.35|678
HSS12.75X.375|49.61|49.61|13.6|12.8|0.375|0.349|262|53.7|41|4.39|523
HSS12.75X.250|33.41|33.41|9.16|12.8|0.25|0.233|180|36.5|28.2|4.43|359
HSS10.75X.500|54.79|54.79|15|10.8|0.5|0.465|199|49.2|37|3.64|398
HSS10.75X.375|41.59|41.59|11.4|10.8|0.375|0.349|154|37.8|28.7|3.68|309
HSS10.75X.250|28.06|28.06|7.7|10.8|0.25|0.233|106|25.8|19.8|3.72|213
HSS10X.625|62.64|62.64|17.2|10|0.625|0.581|191|51.6|38.3|3.34|383
HSS10X.500|50.78|50.78|13.9|10|0.5|0.465|159|42.3|31.7|3.38|317
HSS10X.375|38.58|38.58|10.6|10|0.375|0.349|123|32.5|24.7|3.41|247
HSS10X.312|32.31|32.31|8.88|10|0.312|0.291|105|27.4|20.9|3.43|209
HSS10X.250|26.06|26.06|7.15|10|0.25|0.233|85.3|22.2|17.1|3.45|171
HSS10X.188|19.72|19.72|5.37|10|0.188|0.174|64.8|16.8|13|3.47|130
HSS9.625X.500|48.77|48.77|13.4|9.63|0.5|0.465|141|39|29.2|3.24|281
HSS9.625X.375|37.08|37.08|10.2|9.63|0.375|0.349|110|30|22.8|3.28|219
HSS9.625X.312|31.06|31.06|8.53|9.63|0.312|0.291|93|25.4|19.3|3.3|186
HSS9.625X.250|25.06|25.06|6.87|9.63|0.25|0.233|75.9|20.6|15.8|3.32|152
HSS9.625X.188|18.97|18.97|5.17|9.63|0.188|0.174|57.7|15.5|12|3.34|115
HSS8.625X.625|53.45|53.45|14.7|8.63|0.625|0.581|119|37.7|27.7|2.85|239
HSS8.625X.500|43.43|43.43|11.9|8.63|0.5|0.465|100|31|23.1|2.89|199
HSS8.625X.375|33.07|33.07|9.07|8.63|0.375|0.349|77.8|23.9|18|2.93|156
HSS8.625X.322|28.58|28.58|7.85|8.63|0.322|0.3|68.1|20.8|15.8|2.95|136
HSS8.625X.250|22.38|22.38|6.14|8.63|0.25|0.233|54.1|16.4|12.5|2.97|108
HSS8.625X.188|16.96|16.96|4.62|8.63|0.188|0.174|41.3|12.4|9.57|2.99|82.5
HSS7.625X.375|29.06|29.06|7.98|7.63|0.375|0.349|52.9|18.5|13.9|2.58|106
HSS7.625X.328|25.59|25.59|7.01|7.63|0.328|0.305|47.1|16.4|12.3|2.59|94.1
HSS7.5X.500|37.42|37.42|10.3|7.5|0.5|0.465|63.9|23|17|2.49|128
HSS7.5X.375|28.56|28.56|7.84|7.5|0.375|0.349|50.2|17.9|13.4|2.53|100
HSS7.5X.312|23.97|23.97|6.59|7.5|0.312|0.291|42.9|15.1|11.4|2.55|85.8
HSS7.5X.250|19.38|19.38|5.32|7.5|0.25|0.233|35.2|12.3|9.37|2.57|70.3
HSS7.5X.188|14.7|14.7|4|7.5|0.188|0.174|26.9|9.34|7.17|2.59|53.8
HSS7X.500|34.74|34.74|9.55|7|0.5|0.465|51.2|19.9|14.6|2.32|102
HSS7X.375|26.56|26.56|7.29|7|0.375|0.349|40.4|15.5|11.6|2.35|80.9
HSS7X.312|22.31|22.31|6.13|7|0.312|0.291|34.6|13.1|9.88|2.37|69.1
HSS7X.250|18.04|18.04|4.95|7|0.25|0.233|28.4|10.7|8.11|2.39|56.8
HSS7X.188|13.69|13.69|3.73|7|0.188|0.174|21.7|8.11|6.21|2.41|43.5
HSS7X.125|9.19|9.19|2.51|7|0.125|0.116|14.9|5.5|4.25|2.43|29.7
HSS6.875X.500|34.07|34.07|9.36|6.88|0.5|0.465|48.3|19.1|14.1|2.27|96.7
HSS6.875X.375|26.06|26.06|7.16|6.88|0.375|0.349|38.2|14.9|11.1|2.31|76.4
HSS6.875X.312|21.89|21.89|6.02|6.88|0.312|0.291|32.7|12.6|9.51|2.33|65.4
HSS6.875X.250|17.71|17.71|4.86|6.88|0.25|0.233|26.8|10.3|7.81|2.35|53.7
HSS6.875X.188|13.44|13.44|3.66|6.88|0.188|0.174|20.6|7.81|5.99|2.37|41.1
HSS6.625X.500|32.74|32.74|9|6.63|0.5|0.465|42.9|17.7|13|2.18|85.9
HSS6.625X.432|28.6|28.6|7.86|6.63|0.432|0.402|38.2|15.6|11.5|2.2|76.4
HSS6.625X.375|25.06|25.06|6.88|6.63|0.375|0.349|34|13.8|10.3|2.22|68
HSS6.625X.312|21.06|21.06|5.79|6.63|0.312|0.291|29.1|11.7|8.79|2.24|58.2
HSS6.625X.280|18.99|18.99|5.2|6.63|0.28|0.26|26.4|10.5|7.96|2.25|52.7
HSS6.625X.250|17.04|17.04|4.68|6.63|0.25|0.233|23.9|9.52|7.22|2.26|47.9
HSS6.625X.188|12.94|12.94|3.53|6.63|0.188|0.174|18.4|7.24|5.54|2.28|36.7
HSS6.625X.125|8.69|8.69|2.37|6.63|0.125|0.116|12.6|4.92|3.79|2.3|25.1
HSS6X.500|29.4|29.4|8.09|6|0.5|0.465|31.2|14.3|10.4|1.96|62.4
HSS6X.375|22.55|22.55|6.2|6|0.375|0.349|24.8|11.2|8.28|2|49.7
HSS6X.312|18.97|18.97|5.22|6|0.312|0.291|21.3|9.49|7.11|2.02|42.6
HSS6X.280|17.12|17.12|4.69|6|0.28|0.26|19.3|8.57|6.45|2.03|38.7
HSS6X.250|15.37|15.37|4.22|6|0.25|0.233|17.6|7.75|5.86|2.04|35.2
HSS6X.188|11.68|11.68|3.18|6|0.188|0.174|13.5|5.91|4.51|2.06|27
HSS6X.125|7.85|7.85|2.14|6|0.125|0.116|9.28|4.02|3.09|2.08|18.6
HSS5.563X.500|27.06|27.06|7.45|5.56|0.5|0.465|24.4|12.1|8.77|1.81|48.8
HSS5.563X.375|20.8|20.8|5.72|5.56|0.375|0.349|19.5|9.5|7.02|1.85|39
HSS5.563X.258|14.63|14.63|4.01|5.56|0.258|0.24|14.2|6.8|5.12|1.88|28.5
HSS5.563X.188|10.8|10.8|2.95|5.56|0.188|0.174|10.7|5.05|3.85|1.91|21.4
HSS5.563X.134|7.78|7.78|2.12|5.56|0.134|0.124|7.84|3.67|2.82|1.92|15.7
HSS5.5X.500|26.73|26.73|7.36|5.5|0.5|0.465|23.5|11.8|8.55|1.79|47
HSS5.5X.375|20.55|20.55|5.65|5.5|0.375|0.349|18.8|9.27|6.84|1.83|37.6
HSS5.5X.258|14.46|14.46|3.97|5.5|0.258|0.24|13.7|6.64|5|1.86|27.5
HSS5X.500|24.05|24.05|6.62|5|0.5|0.465|17.2|9.6|6.88|1.61|34.4
HSS5X.375|18.54|18.54|5.1|5|0.375|0.349|13.9|7.56|5.55|1.65|27.7
HSS5X.312|15.64|15.64|4.3|5|0.312|0.291|12|6.46|4.79|1.67|24
HSS5X.258|13.08|13.08|3.59|5|0.258|0.24|10.2|5.44|4.08|1.69|20.4
HSS5X.250|12.69|12.69|3.49|5|0.25|0.233|9.94|5.3|3.97|1.69|19.9
HSS5X.188|9.67|9.67|2.64|5|0.188|0.174|7.69|4.05|3.08|1.71|15.4
HSS5X.125|6.51|6.51|1.78|5|0.125|0.116|5.31|2.77|2.12|1.73|10.6
HSS4.5X.375|16.54|16.54|4.55|4.5|0.375|0.349|9.87|6.03|4.39|1.47|19.7
HSS4.5X.337|15|15|4.12|4.5|0.337|0.313|9.07|5.5|4.03|1.48|18.1
HSS4.5X.237|10.8|10.8|2.96|4.5|0.237|0.22|6.79|4.03|3.02|1.52|13.6
HSS4.5X.188|8.67|8.67|2.36|4.5|0.188|0.174|5.54|3.26|2.46|1.53|11.1
HSS4.5X.125|5.85|5.85|1.6|4.5|0.125|0.116|3.84|2.23|1.71|1.55|7.68
HSS4X.313|12.34|12.34|3.39|4|0.313|0.291|5.87|4.01|2.93|1.32|11.7
HSS4X.250|10|10|2.76|4|0.25|0.233|4.91|3.31|2.45|1.33|9.82
HSS4X.237|9.53|9.53|2.61|4|0.237|0.22|4.68|3.15|2.34|1.34|9.36
HSS4X.226|9.12|9.12|2.5|4|0.226|0.21|4.5|3.02|2.25|1.34|9.01
HSS4X.220|8.89|8.89|2.44|4|0.22|0.205|4.41|2.96|2.21|1.34|8.83
HSS4X.188|7.66|7.66|2.09|4|0.188|0.174|3.83|2.55|1.92|1.35|7.67
HSS4X.125|5.18|5.18|1.42|4|0.125|0.116|2.67|1.75|1.34|1.37|5.34
HSS3.5X.313|10.66|10.66|2.93|3.5|0.313|0.291|3.81|3|2.18|1.14|7.61
HSS3.5X.300|10.26|10.26|2.82|3.5|0.3|0.279|3.69|2.9|2.11|1.14|7.38
HSS3.5X.250|8.69|8.69|2.39|3.5|0.25|0.233|3.21|2.49|1.83|1.16|6.41
HSS3.5X.216|7.58|7.58|2.08|3.5|0.216|0.201|2.84|2.19|1.63|1.17|5.69
HSS3.5X.203|7.15|7.15|1.97|3.5|0.203|0.189|2.7|2.07|1.54|1.17|5.41
HSS3.5X.188|6.66|6.66|1.82|3.5|0.188|0.174|2.52|1.93|1.44|1.18|5.04
HSS3.5X.125|4.51|4.51|1.23|3.5|0.125|0.116|1.77|1.33|1.01|1.2|3.53
HSS3X.250|7.35|7.35|2.03|3|0.25|0.233|1.95|1.79|1.3|0.982|3.9
HSS3X.216|6.43|6.43|1.77|3|0.216|0.201|1.74|1.58|1.16|0.992|3.48
HSS3X.203|6.07|6.07|1.67|3|0.203|0.189|1.66|1.5|1.1|0.996|3.31
HSS3X.188|5.65|5.65|1.54|3|0.188|0.174|1.55|1.39|1.03|1|3.1
HSS3X.152|4.63|4.63|1.27|3|0.152|0.141|1.3|1.15|0.865|1.01|2.59
HSS3X.134|4.11|4.11|1.12|3|0.134|0.124|1.16|1.03|0.774|1.02|2.32
HSS3X.125|3.84|3.84|1.05|3|0.125|0.116|1.09|0.965|0.73|1.02|2.19
HSS2.875X.250|7.02|7.02|1.93|2.88|0.25|0.233|1.7|1.63|1.18|0.938|3.4
HSS2.875X.203|5.8|5.8|1.59|2.88|0.203|0.189|1.45|1.37|1.01|0.952|2.89
HSS2.875X.188|5.4|5.4|1.48|2.88|0.188|0.174|1.35|1.27|0.941|0.957|2.7
HSS2.875X.125|3.67|3.67|1.01|2.88|0.125|0.116|0.958|0.884|0.667|0.976|1.92
HSS2.5X.250|6.01|6.01|1.66|2.5|0.25|0.233|1.08|1.2|0.862|0.806|2.15
HSS2.5X.188|4.65|4.65|1.27|2.5|0.188|0.174|0.865|0.943|0.692|0.825|1.73
HSS2.5X.125|3.17|3.17|0.869|2.5|0.125|0.116|0.619|0.66|0.495|0.844|1.24
HSS2.375X.250|5.68|5.68|1.57|2.38|0.25|0.233|0.91|1.07|0.766|0.762|1.82
HSS2.375X.218|5.03|5.03|1.39|2.38|0.218|0.203|0.824|0.96|0.694|0.771|1.65
HSS2.375X.188|4.4|4.4|1.2|2.38|0.188|0.174|0.733|0.845|0.617|0.781|1.47
HSS2.375X.154|3.66|3.66|1|2.38|0.154|0.143|0.627|0.713|0.528|0.791|1.25
HSS2.375X.125|3.01|3.01|0.823|2.38|0.125|0.116|0.527|0.592|0.443|0.8|1.05
HSS1.9X.188|3.44|3.44|0.943|1.9|0.188|0.174|0.355|0.52|0.374|0.613|0.71
HSS1.9X.145|2.72|2.72|0.749|1.9|0.145|0.135|0.293|0.421|0.309|0.626|0.586
HSS1.9X.120|2.28|2.28|0.624|1.9|0.12|0.111|0.251|0.356|0.264|0.634|0.501
HSS1.66X.140|2.27|2.27|0.625|1.66|0.14|0.13|0.184|0.305|0.222|0.543|0.368
Pipe26STD|103|103|28.2|26|0.375|0.349|2320|230|178|9.07|4640
Pipe24STD|94.7|94.7|26|24|0.375|0.349|1820|196|152|8.36|3640
Pipe20STD|78.7|78.7|21.6|20|0.375|0.349|1040|135|104|6.95|2090
Pipe18STD|70.7|70.7|19.4|18|0.375|0.349|756|109|84|6.24|1510
Pipe16STD|62.6|62.6|17.2|16|0.375|0.349|527|85.7|65.9|5.53|1050
Pipe14STD|54.6|54.6|15|14|0.375|0.349|350|65.2|50|4.83|700
Pipe12STD|49.6|49.6|13.7|12.75|0.375|0.349|262|53.7|41|4.39|523
Pipe10STD|40.5|40.5|11.5|10.75|0.365|0.34|151|36.9|28.1|3.68|302
Pipe8STD|28.6|28.6|7.85|8.625|0.322|0.3|68.1|20.8|15.8|2.95|136
Pipe6STD|19|19|5.2|6.625|0.28|0.261|26.5|10.6|7.99|2.25|52.9
Pipe5STD|14.6|14.6|4.01|5.563|0.258|0.241|14.3|6.83|5.14|1.88|28.6
Pipe4STD|10.8|10.8|2.96|4.5|0.237|0.221|6.82|4.05|3.03|1.51|13.6
Pipe3-1/2STD|9.12|9.12|2.5|4|0.226|0.211|4.52|3.03|2.26|1.34|9.04
Pipe3STD|7.58|7.58|2.07|3.5|0.216|0.201|2.85|2.19|1.63|1.17|5.69
Pipe2-1/2STD|5.8|5.8|1.61|2.875|0.203|0.189|1.45|1.37|1.01|0.952|2.89
Pipe2STD|3.66|3.66|1.02|2.375|0.154|0.143|0.627|0.713|0.528|0.791|1.25
Pipe1-1/2STD|2.72|2.72|0.749|1.9|0.145|0.135|0.293|0.421|0.309|0.626|0.586
Pipe1-1/4STD|2.27|2.27|0.625|1.66|0.14|0.13|0.184|0.305|0.222|0.543|0.368
Pipe1STD|1.68|1.68|0.469|1.315|0.133|0.124|0.083|0.177|0.126|0.423|0.166
Pipe3/4STD|1.13|1.13|0.312|1.05|0.113|0.105|0.035|0.0942|0.0671|0.336|0.07
Pipe1/2STD|0.85|0.85|0.234|0.84|0.109|0.101|0.016|0.0555|0.0388|0.264|0.032
Pipe26XS|136|136|36.1|26|0.5|0.465|2950|294|227|9.03|5900
Pipe24XS|126|126|33.3|24|0.5|0.465|2310|250|192|8.33|4620
Pipe20XS|104|104|27.6|20|0.5|0.465|1320|172|132|6.91|2640
Pipe18XS|93.5|93.5|24.8|18|0.5|0.465|956|139|106|6.21|1910
Pipe16XS|82.9|82.9|22|16|0.5|0.465|665|109|83.1|5.5|1330
Pipe14XS|72.2|72.2|19.2|14|0.5|0.465|440|82.7|62.9|4.79|880
Pipe12XS|65.5|65.5|17.5|12.75|0.5|0.465|339|70.2|53.2|4.35|678
Pipe10XS|54.8|54.8|15.1|10.75|0.5|0.465|199|49.2|37|3.64|398
Pipe8XS|43.4|43.4|11.9|8.625|0.5|0.465|100|31|23.1|2.89|199
Pipe6XS|28.6|28.6|7.83|6.625|0.432|0.403|38.3|15.6|11.6|2.2|76.6
Pipe5XS|20.8|20.8|5.73|5.563|0.375|0.349|19.5|9.5|7.02|1.85|39
Pipe4XS|15|15|4.14|4.5|0.337|0.315|9.12|5.53|4.05|1.48|18.2
Pipe3-1/2XS|12.5|12.5|3.43|4|0.318|0.296|5.94|4.07|2.97|1.31|11.9
Pipe3XS|10.3|10.3|2.83|3.5|0.3|0.28|3.7|2.91|2.11|1.14|7.4
Pipe2-1/2XS|7.67|7.67|2.1|2.875|0.276|0.257|1.83|1.77|1.27|0.93|3.66
Pipe2XS|5.03|5.03|1.4|2.375|0.218|0.204|0.827|0.964|0.696|0.771|1.65
Pipe1-1/2XS|3.63|3.63|1|1.9|0.2|0.186|0.372|0.549|0.392|0.61|0.744
Pipe1-1/4XS|3|3|0.837|1.66|0.191|0.178|0.231|0.393|0.278|0.528|0.462
Pipe1XS|2.17|2.17|0.602|1.315|0.179|0.166|0.101|0.221|0.154|0.41|0.202
Pipe3/4XS|1.48|1.48|0.407|1.05|0.154|0.143|0.043|0.119|0.0818|0.325|0.086
Pipe1/2XS|1.09|1.09|0.303|0.84|0.147|0.137|0.019|0.0686|0.0462|0.253|0.038
Pipe12XXS|126|126|35.4|12.75|1|0.93|625|134|97.6|4.2|1250
Pipe10XXS|104|104|28.8|10.75|1|0.93|354|90.9|65.6|3.51|709
Pipe8XXS|72.5|72.5|20|8.625|0.875|0.816|154|49.9|35.8|2.78|308
Pipe6XXS|53.2|53.2|14.7|6.625|0.864|0.805|63.5|27.4|19.2|2.08|127
Pipe5XXS|38.6|38.6|10.7|5.563|0.75|0.699|32.2|16.7|11.6|1.74|64.4
Pipe4XXS|27.6|27.6|7.66|4.5|0.674|0.628|14.7|9.5|6.53|1.39|29.4
Pipe3XXS|18.6|18.6|5.17|3.5|0.6|0.559|5.79|4.89|3.31|1.06|11.6
Pipe2-1/2XXS|13.7|13.7|3.83|2.875|0.552|0.514|2.78|2.91|1.94|0.854|5.56
Pipe2XXS|9.04|9.04|2.51|2.375|0.436|0.406|1.27|1.6|1.07|0.711|2.54