name|weight|mass|A|d|bf|tw|tf|kdes|y|yp|Ix|Zx|Sx|rx|Iy|Zy|Sy|ry|J|Cw|ro|H|WGi
  |lbf/ft|lbm/ft|in²|in|in|in|in|in|in|in|in⁴|in³|in³|in|in⁴|in³|in³|in|in⁴|in⁶|in||in
WT22X167.5|167.5|167.5|49.2|22|15.9|1.03|1.77|2.56|5.53|1.54|2170|234|131|6.63|600|118|75.2|3.49|37.2|438|8.82|0.723|5.5
WT22X145|145|145|42.6|21.8|15.8|0.865|1.58|2.36|5.26|1.35|1830|196|111|6.54|521|102|65.9|3.49|25.4|275|8.66|0.733|5.5
WT22X131|131|131|38.5|21.7|15.8|0.785|1.42|2.2|5.19|1.22|1640|176|99.4|6.53|462|90.9|58.6|3.47|18.6|200|8.64|0.731|5.5
WT22X115|115|115|33.9|21.5|15.8|0.71|1.22|2.01|5.17|1.07|1440|157|88.6|6.53|398|78.3|50.5|3.43|12.4|139|8.67|0.723|5.5
WT20X327.5|327.5|327.5|96.4|21.8|16.9|1.97|3.54|4.72|5.85|2.85|3730|426|234|6.22|1440|271|170|3.86|293|3190|8.38|0.763|7.5
WT20X296.5|296.5|296.5|87.2|21.5|16.7|1.79|3.23|4.41|5.66|2.61|3310|379|209|6.16|1260|240|151|3.8|221|2340|8.29|0.762|7.5
WT20X251.5|251.5|251.5|74|21|16.4|1.54|2.76|3.94|5.38|2.25|2730|314|174|6.07|1020|197|124|3.72|138|1400|8.17|0.76|7.5
WT20X215.5|215.5|215.5|63.3|20.6|16.2|1.34|2.36|3.54|5.18|1.95|2290|266|148|6.01|843|164|104|3.65|88.2|881|8.09|0.756|7.5
WT20X198.5|198.5|198.5|58.3|20.5|16.1|1.22|2.2|3.38|5.03|1.81|2070|240|134|5.96|771|150|95.7|3.63|70.6|677|8.01|0.76|7.5
WT20X186|186|186|54.7|20.3|16.1|1.16|2.05|3.23|4.98|1.7|1930|225|126|5.95|709|138|88.3|3.6|57.7|558|8|0.756|7.5
WT20X181|181|181|53.2|20.3|16|1.12|2.01|3.19|4.91|1.66|1870|217|122|5.92|691|135|86.3|3.6|54.2|511|7.96|0.759|7.5
WT20X162|162|162|47.7|20.1|15.9|1|1.81|2.99|4.77|1.5|1650|192|108|5.88|609|119|76.6|3.57|39.6|362|7.89|0.76|7.5
WT20X148.5|148.5|148.5|43.6|19.9|15.8|0.93|1.65|2.83|4.71|1.38|1500|176|98.9|5.87|546|107|69|3.54|30.5|279|7.88|0.756|7.5
WT20X138.5|138.5|138.5|40.7|19.8|15.8|0.83|1.58|2.76|4.5|1.29|1360|157|88.6|5.78|522|102|65.9|3.58|25.7|218|7.75|0.77|7.5
WT20X124.5|124.5|124.5|36.7|19.7|15.8|0.75|1.42|2.6|4.41|1.16|1210|140|79.4|5.75|463|90.8|58.8|3.55|19|158|7.7|0.77|7.5
WT20X107.5|107.5|107.5|31.8|19.5|15.8|0.65|1.22|2.4|4.28|1.01|1030|120|68|5.71|398|77.8|50.5|3.54|12.4|101|7.66|0.771|7.5
WT20X99.5|99.5|99.5|29.2|19.3|15.8|0.65|1.07|2.25|4.47|0.929|988|117|66.5|5.81|347|68.2|44.1|3.45|9.12|83.5|7.82|0.746|7.5
WT20X196|196|196|57.8|20.8|12.4|1.42|2.52|3.7|5.94|2.33|2270|275|153|6.27|401|106|64.9|2.64|85.4|796|8.26|0.679|7.5
WT20X165.5|165.5|165.5|48.8|20.4|12.2|1.22|2.13|3.31|5.74|2|1880|231|128|6.21|322|85.7|52.9|2.57|52.5|484|8.19|0.674|7.5
WT20X163.5|163.5|163.5|47.9|20.4|12.1|1.18|2.13|3.31|5.66|1.98|1840|224|125|6.19|320|85|52.7|2.58|51.4|449|8.13|0.68|7.5
WT20X147|147|147|43.1|20.2|12|1.06|1.93|3.11|5.51|1.8|1630|199|111|6.14|281|75|46.7|2.55|38.2|322|8.06|0.681|7.5
WT20X139|139|139|41|20.1|12|1.03|1.81|2.99|5.51|1.71|1550|191|106|6.14|261|69.9|43.5|2.52|32.4|282|8.08|0.675|7.5
WT20X132|132|132|38.7|20|11.9|0.96|1.73|2.91|5.41|1.63|1450|178|99.2|6.11|246|66|41.3|2.52|27.9|233|8.02|0.679|7.5
WT20X117.5|117.5|117.5|34.6|19.8|11.9|0.83|1.58|2.76|5.17|1.45|1260|153|85.7|6.04|222|59|37.3|2.54|20.6|156|7.88|0.691|7.5
WT20X105.5|105.5|105.5|31.1|19.7|11.8|0.75|1.42|2.6|5.08|1.31|1120|137|76.7|6.01|195|52.1|33|2.51|15.2|113|7.84|0.69|7.5
WT20X91.5|91.5|91.5|26.7|19.5|11.8|0.65|1.2|2.38|4.97|1.13|955|117|65.7|5.98|165|44|28|2.49|9.65|71.2|7.81|0.688|7.5
WT20X83.5|83.5|83.5|24.5|19.3|11.8|0.65|1.03|2.21|5.19|1.1|899|115|63.7|6.05|141|37.8|23.9|2.4|6.99|62.9|8.01|0.659|7.5
WT20X74.5|74.5|74.5|21.9|19.1|11.8|0.63|0.83|2.01|5.45|1.72|815|108|59.7|6.1|114|30.9|19.4|2.29|4.66|51.9|8.23|0.626|7.5
WT18X462.5|462.5|462.5|136|21.6|18.6|3.02|4.53|5.28|6.36|3.66|5130|617|337|6.14|2470|431|266|4.26|707|9680|8.52|0.769|7.5
WT18X426.5|426.5|426.5|126|21.6|18.2|2.52|4.53|5.28|5.95|3.46|4480|533|286|5.96|2300|403|253|4.27|615|7100|8.21|0.799|7.5
WT18X401|401|401|118|21.3|18|2.38|4.29|5.04|5.8|3.28|4110|491|265|5.9|2100|372|233|4.22|519|5830|8.12|0.797|7.5
WT18X361.5|361.5|361.5|107|20.9|17.8|2.17|3.9|4.65|5.55|3.01|3610|434|235|5.81|1850|329|208|4.16|390|4250|8|0.798|7.5
WT18X326|326|326|96.2|20.5|17.6|1.97|3.54|4.49|5.35|2.73|3160|383|208|5.74|1610|290|184|4.1|295|3070|7.91|0.795|7.5
WT18X264.5|264.5|264.5|77.8|19.9|17.2|1.61|2.91|3.86|4.96|2.26|2440|298|164|5.6|1240|227|145|4|163|1600|7.72|0.794|7.5
WT18X243.5|243.5|243.5|71.7|19.7|17.1|1.5|2.68|3.63|4.84|2.1|2220|272|150|5.57|1120|206|131|3.96|128|1250|7.68|0.792|7.5
WT18X220.5|220.5|220.5|64.9|19.4|17|1.36|2.44|3.39|4.69|1.91|1980|242|134|5.52|997|184|117|3.92|96.6|914|7.6|0.792|7.5
WT18X197.5|197.5|197.5|58.1|19.2|16.8|1.22|2.2|3.15|4.53|1.73|1740|213|119|5.47|877|162|104|3.88|70.7|652|7.54|0.792|7.5
WT18X180.5|180.5|180.5|53|19|16.7|1.12|2.01|2.96|4.42|1.59|1570|192|107|5.43|786|146|94|3.85|54.1|491|7.49|0.792|7.5
WT18X165|165|165|48.4|18.8|16.6|1.02|1.85|2.8|4.3|1.46|1410|173|97|5.39|711|132|85.5|3.83|42|372|7.43|0.793|7.5
WT18X151|151|151|44.5|18.7|16.7|0.945|1.68|2.63|4.22|1.33|1280|158|88.8|5.37|648|120|77.8|3.82|32.1|285|7.41|0.792|7.5
WT18X141|141|141|41.5|18.6|16.6|0.885|1.57|2.52|4.16|1.25|1190|146|82.6|5.36|599|112|72.2|3.8|26.3|231|7.38|0.791|7.5
WT18X131|131|131|38.5|18.4|16.6|0.84|1.44|2.39|4.14|1.16|1110|137|77.5|5.36|545|102|65.8|3.76|20.8|185|7.39|0.785|7.5
WT18X123.5|123.5|123.5|36.3|18.3|16.5|0.8|1.35|2.3|4.12|1.1|1040|129|73.3|5.36|507|94.8|61.4|3.74|17.3|155|7.39|0.783|7.5
WT18X115.5|115.5|115.5|34.1|18.2|16.5|0.76|1.26|2.21|4.1|1.03|978|122|69.1|5.36|470|88|57|3.71|14.3|129|7.39|0.78|7.5
WT18X128|128|128|37.6|18.7|12.2|0.96|1.73|2.48|4.92|1.54|1210|156|87.4|5.66|264|68.5|43.2|2.65|26.4|205|7.45|0.703|5.5
WT18X116|116|116|34|18.6|12.1|0.87|1.57|2.32|4.82|1.4|1080|140|78.5|5.63|234|60.9|38.6|2.62|19.7|151|7.4|0.703|5.5
WT18X105|105|105|30.9|18.3|12.2|0.83|1.36|2.11|4.87|1.27|985|131|73.1|5.65|206|53.4|33.8|2.58|13.9|119|7.49|0.687|5.5
WT18X97|97|97|28.5|18.2|12.1|0.765|1.26|2.01|4.8|1.18|901|120|67|5.62|187|48.8|30.9|2.56|11.1|92.7|7.45|0.688|5.5
WT18X91|91|91|26.8|18.2|12.1|0.725|1.18|1.93|4.77|1.11|845|113|63.1|5.62|174|45.3|28.8|2.55|9.2|77.6|7.45|0.685|5.5
WT18X85|85|85|25|18.1|12|0.68|1.1|1.85|4.73|1.04|786|105|58.9|5.61|160|41.8|26.6|2.53|7.51|63.2|7.44|0.684|5.5
WT18X80|80|80|23.5|18|12|0.65|1.02|1.77|4.74|0.98|740|100|55.8|5.61|147|38.6|24.6|2.5|6.17|53.6|7.46|0.678|5.5
WT18X75|75|75|22.1|17.9|12|0.625|0.94|1.69|4.78|0.923|698|95.5|53.1|5.62|135|35.4|22.5|2.47|5.04|46|7.5|0.67|5.5
WT18X67.5|67.5|67.5|19.9|17.8|12|0.6|0.79|1.54|4.96|1.23|637|90.1|49.7|5.66|113|29.8|18.9|2.38|3.48|37.3|7.65|0.644|5.5
WT16.5X193.5|193.5|193.5|57|18|16.2|1.26|2.28|3.07|4.27|1.76|1460|193|107|5.07|810|156|100|3.77|73.9|615|7.05|0.803|5.5
WT16.5X177|177|177|52.1|17.8|16.1|1.16|2.09|2.88|4.15|1.62|1320|174|96.8|5.03|729|141|90.6|3.74|57.1|468|7|0.803|5.5
WT16.5X159|159|159|46.8|17.6|16|1.04|1.89|2.68|4.02|1.46|1160|154|85.8|4.99|645|125|80.7|3.71|42.1|335|6.93|0.804|5.5
WT16.5X145.5|145.5|145.5|42.8|17.4|15.9|0.96|1.73|2.52|3.93|1.35|1060|140|78.3|4.96|581|113|73.1|3.68|32.5|256|6.9|0.802|5.5
WT16.5X131.5|131.5|131.5|38.7|17.3|15.8|0.87|1.57|2.36|3.83|1.23|943|125|70.2|4.93|517|101|65.5|3.65|24.3|188|6.86|0.802|5.5
WT16.5X120.5|120.5|120.5|35.6|17.1|15.9|0.83|1.4|2.19|3.84|1.12|872|116|65.8|4.96|466|90.8|58.8|3.62|18|146|6.9|0.792|5.5
WT16.5X110.5|110.5|110.5|32.6|17|15.8|0.775|1.28|2.06|3.81|1.03|799|107|60.8|4.95|420|82.1|53.2|3.59|13.9|113|6.89|0.788|5.5
WT16.5X100.5|100.5|100.5|29.7|16.8|15.7|0.715|1.15|1.94|3.77|0.94|725|97.8|55.5|4.95|375|73.3|47.6|3.56|10.4|84.9|6.88|0.784|5.5
WT16.5X84.5|84.5|84.5|24.7|16.9|11.5|0.67|1.22|1.92|4.21|1.08|649|90.8|51.1|5.12|155|42.1|27|2.5|8.81|55.4|6.74|0.715|5.5
WT16.5X76|76|76|22.5|16.7|11.6|0.635|1.06|1.76|4.26|0.967|592|84.5|47.4|5.14|136|36.9|23.6|2.47|6.16|43|6.82|0.7|5.5
WT16.5X70.5|70.5|70.5|20.7|16.7|11.5|0.605|0.96|1.66|4.29|0.901|552|79.8|44.7|5.15|123|33.4|21.3|2.43|4.84|35.4|6.86|0.691|5.5
WT16.5X65|65|65|19.1|16.5|11.5|0.58|0.855|1.56|4.36|0.832|513|75.6|42.1|5.18|109|29.7|18.9|2.38|3.67|29.3|6.93|0.677|5.5
WT16.5X59|59|59|17.4|16.4|11.5|0.55|0.74|1.44|4.47|0.862|469|70.8|39.2|5.2|93.5|25.6|16.3|2.32|2.64|23.4|7.02|0.659|5.5
WT15X195.5|195.5|195.5|57.6|16.6|15.6|1.36|2.44|3.23|4|1.85|1220|177|96.9|4.61|774|155|99.2|3.67|86.3|636|6.51|0.817|5.5
WT15X178.5|178.5|178.5|52.5|16.4|15.5|1.24|2.24|3.03|3.87|1.7|1090|159|87.2|4.56|693|140|89.6|3.64|66.6|478|6.45|0.818|5.5
WT15X163|163|163|48|16.2|15.4|1.14|2.05|2.84|3.76|1.56|981|143|78.8|4.52|622|126|81|3.6|51.2|361|6.4|0.817|5.5
WT15X146|146|146|43|16|15.3|1.02|1.85|2.64|3.62|1.41|861|125|69.6|4.48|549|111|71.9|3.58|37.5|257|6.33|0.819|5.5
WT15X130.5|130.5|130.5|38.5|15.8|15.2|0.93|1.65|2.44|3.54|1.27|765|112|62.4|4.46|480|97.9|63.3|3.53|26.9|184|6.3|0.815|5.5
WT15X117.5|117.5|117.5|34.7|15.7|15.1|0.83|1.5|2.29|3.41|1.15|674|98.2|55.1|4.41|427|87.5|56.8|3.51|20.1|133|6.24|0.818|5.5
WT15X105.5|105.5|105.5|31.1|15.5|15.1|0.775|1.32|2.1|3.39|1.03|610|89.5|50.5|4.43|378|77.2|50.1|3.49|14.1|96.4|6.27|0.809|5.5
WT15X95.5|95.5|95.5|28|15.3|15|0.71|1.19|1.97|3.34|0.935|549|80.8|45.7|4.42|336|68.9|44.7|3.46|10.5|71.2|6.25|0.807|5.5
WT15X86.5|86.5|86.5|25.4|15.2|15|0.655|1.07|1.85|3.31|0.851|497|73.5|41.7|4.42|299|61.4|39.9|3.42|7.78|53|6.24|0.802|5.5
WT15X74|74|74|21.8|15.3|10.5|0.65|1.18|1.83|3.84|1.04|466|72.2|40.6|4.63|114|33.9|21.7|2.28|7.24|37.6|6.1|0.716|5.5
WT15X66|66|66|19.5|15.2|10.5|0.615|1|1.65|3.9|0.921|421|66.8|37.4|4.66|98|29.2|18.6|2.25|4.85|28.5|6.19|0.698|5.5
WT15X62|62|62|18.2|15.1|10.5|0.585|0.93|1.58|3.9|0.867|396|63.1|35.3|4.66|90.4|27|17.2|2.23|3.98|23.9|6.2|0.694|5.5
WT15X58|58|58|17.1|15|10.5|0.565|0.85|1.5|3.94|0.815|373|60.4|33.7|4.67|82.1|24.6|15.6|2.19|3.21|20.5|6.24|0.683|5.5
WT15X54|54|54|15.9|14.9|10.5|0.545|0.76|1.41|4.01|0.757|349|57.7|32|4.69|73|21.9|13.9|2.15|2.49|17.3|6.31|0.668|5.5
WT15X49.5|49.5|49.5|14.5|14.8|10.5|0.52|0.67|1.32|4.09|0.912|322|54.4|30|4.71|63.9|19.3|12.2|2.1|1.88|14.3|6.38|0.653|5.5
WT15X45|45|45|13.2|14.8|10.4|0.47|0.61|1.26|4.04|0.835|290|49|27.1|4.69|57.3|17.3|11|2.09|1.41|10.5|6.35|0.654|5.5
WT13.5X269.5|269.5|269.5|79.3|16.3|15.3|1.97|3.54|4.33|4.34|2.6|1530|242|128|4.39|1060|218|138|3.65|247|1740|6.26|0.831|5.5
WT13.5X184|184|184|54.2|15.2|14.7|1.38|2.48|3.27|3.71|1.85|939|151|81.7|4.16|655|140|89.3|3.48|84.5|532|5.96|0.828|5.5
WT13.5X168|168|168|49.5|15|14.6|1.26|2.28|3.07|3.58|1.7|839|135|73.4|4.12|587|126|80.8|3.45|65.4|401|5.9|0.829|5.5
WT13.5X153.5|153.5|153.5|45.2|14.8|14.4|1.16|2.09|2.88|3.47|1.56|753|121|66.4|4.08|527|113|72.9|3.41|50.5|304|5.85|0.828|5.5
WT13.5X140.5|140.5|140.5|41.5|14.6|14.4|1.06|1.93|2.72|3.35|1.44|677|109|59.9|4.04|477|103|66.4|3.39|39.6|232|5.79|0.83|5.5
WT13.5X129|129|129|38.1|14.5|14.3|0.98|1.77|2.56|3.27|1.33|613|98.9|54.7|4.02|430|93.3|60.2|3.36|30.7|178|5.76|0.828|5.5
WT13.5X117.5|117.5|117.5|34.7|14.3|14.2|0.91|1.61|2.4|3.2|1.22|556|89.9|50|4|384|83.8|54.2|3.33|23.4|135|5.73|0.825|5.5
WT13.5X108.5|108.5|108.5|32|14.2|14.1|0.83|1.5|2.29|3.1|1.13|502|81.1|45.2|3.96|352|77|49.9|3.32|18.8|105|5.68|0.828|5.5
WT13.5X97|97|97|28.6|14.1|14|0.75|1.34|2.13|3.02|1.02|444|71.8|40.3|3.94|309|67.8|44.1|3.29|13.5|74.3|5.64|0.827|5.5
WT13.5X89|89|89|26.3|13.9|14.1|0.725|1.19|1.98|3.04|0.932|414|67.7|38.2|3.97|278|60.8|39.4|3.25|10|57.7|5.69|0.815|5.5
WT13.5X80.5|80.5|80.5|23.8|13.8|14|0.66|1.08|1.87|2.98|0.849|372|60.8|34.4|3.95|248|54.5|35.4|3.23|7.53|42.7|5.66|0.814|5.5
WT13.5X73|73|73|21.6|13.7|14|0.605|0.975|1.76|2.94|0.772|336|55|31.2|3.95|222|48.8|31.7|3.2|5.62|31.7|5.64|0.812|5.5
WT13.5X64.5|64.5|64.5|18.9|13.8|10|0.61|1.1|1.7|3.39|0.945|323|55.1|31|4.13|92.2|28.8|18.4|2.21|5.55|24|5.48|0.732|5.5
WT13.5X57|57|57|16.8|13.6|10.1|0.57|0.93|1.53|3.42|0.832|289|50.4|28.3|4.15|79.3|24.6|15.8|2.18|3.65|17.5|5.54|0.716|5.5
WT13.5X51|51|51|15|13.5|10|0.515|0.83|1.43|3.37|0.75|258|45|25.3|4.14|69.6|21.7|13.9|2.15|2.63|12.6|5.53|0.713|5.5
WT13.5X47|47|47|13.8|13.5|10|0.49|0.745|1.34|3.41|0.692|239|42.4|23.8|4.16|62|19.4|12.4|2.12|2.01|10.2|5.57|0.702|5.5
WT13.5X42|42|42|12.4|13.4|10|0.46|0.64|1.24|3.48|0.621|216|39.2|21.9|4.18|52.8|16.6|10.6|2.07|1.4|7.79|5.63|0.685|5.5
WT12X185|185|185|54.5|14|13.7|1.52|2.72|3.22|3.57|1.99|779|140|74.7|3.78|581|133|85.1|3.27|100|553|5.47|0.837|5.5
WT12X167.5|167.5|167.5|49.1|13.8|13.5|1.38|2.48|2.98|3.42|1.82|686|123|66.3|3.73|513|119|75.9|3.23|75.6|405|5.4|0.837|5.5
WT12X153|153|153|44.9|13.6|13.4|1.26|2.28|2.78|3.29|1.67|611|110|59.4|3.69|460|107|68.6|3.2|58.4|305|5.34|0.837|5.5
WT12X139.5|139.5|139.5|41|13.4|13.3|1.16|2.09|2.59|3.18|1.54|546|98.8|53.6|3.65|412|96.3|61.9|3.17|45.1|230|5.28|0.837|5.5
WT12X125|125|125|36.8|13.2|13.2|1.04|1.89|2.39|3.05|1.39|478|86.5|47.2|3.61|362|85.2|54.9|3.14|33.2|165|5.22|0.838|5.5
WT12X114.5|114.5|114.5|33.6|13|13.1|0.96|1.73|2.23|2.96|1.28|431|78.1|42.9|3.58|326|77|49.7|3.11|25.5|125|5.19|0.836|5.5
WT12X103.5|103.5|103.5|30.3|12.9|13|0.87|1.57|2.07|2.87|1.17|382|69.3|38.3|3.55|289|68.6|44.4|3.08|19.1|91.3|5.14|0.836|5.5
WT12X96|96|96|28.2|12.7|13|0.81|1.46|1.96|2.8|1.09|350|63.5|35.2|3.53|265|63.1|40.9|3.07|15.3|72.5|5.11|0.836|5.5
WT12X88|88|88|25.8|12.6|12.9|0.75|1.34|1.84|2.74|1|319|57.8|32.2|3.51|240|57.3|37.2|3.04|11.9|55.8|5.09|0.835|5.5
