name|weight|mass|A|d|bf|tw|tf|kdes|y|yp|Ix|Zx|Sx|rx|Iy|Zy|Sy|ry|J|Cw|ro|H|WGi
WT12X81|81|81|23.9|12.5|13|0.705|1.22|1.72|2.7|0.921|293|53.3|29.9|3.5|221|52.6|34.2|3.05|9.22|43.8|5.09|0.832|5.5
WT12X73|73|73|21.5|12.4|12.9|0.65|1.09|1.59|2.66|0.833|264|48.2|27.2|3.5|195|46.6|30.3|3.01|6.7|31.9|5.08|0.827|5.5
WT12X65.5|65.5|65.5|19.3|12.2|12.9|0.605|0.96|1.46|2.65|0.75|238|43.9|24.8|3.52|170|40.7|26.5|2.97|4.74|23.1|5.09|0.818|5.5
WT12X58.5|58.5|58.5|17.2|12.1|12.8|0.55|0.85|1.35|2.62|0.672|212|39.2|22.3|3.51|149|35.7|23.2|2.94|3.35|16.4|5.08|0.814|5.5
WT12X52|52|52|15.3|12|12.8|0.5|0.75|1.25|2.59|0.6|189|35.1|20|3.51|130|31.2|20.3|2.91|2.35|11.6|5.07|0.809|5.5
WT12X51.5|51.5|51.5|15.1|12.3|9|0.55|0.98|1.48|3.01|0.841|204|39.2|22|3.67|59.7|20.7|13.3|1.99|3.53|12.3|4.88|0.733|5.5
WT12X47|47|47|13.8|12.2|9.07|0.515|0.875|1.38|2.99|0.764|186|36.1|20.3|3.67|54.5|18.7|12|1.98|2.62|9.57|4.89|0.727|5.5
WT12X42|42|42|12.4|12.1|9.02|0.47|0.77|1.27|2.97|0.685|166|32.5|18.3|3.67|47.2|16.3|10.5|1.95|1.84|6.9|4.9|0.72|5.5
WT12X38|38|38|11.2|12|8.99|0.44|0.68|1.18|3|0.622|151|30.1|16.9|3.68|41.3|14.3|9.18|1.92|1.34|5.3|4.93|0.709|5.5
WT12X34|34|34|10|11.9|8.97|0.415|0.585|1.09|3.06|0.56|137|27.9|15.6|3.7|35.2|12.3|7.85|1.87|0.932|4.08|4.99|0.691|5.5
WT12X31|31|31|9.11|11.9|7.04|0.43|0.59|1.09|3.46|1.28|131|28.4|15.6|3.79|17.2|7.85|4.9|1.38|0.85|3.92|5.13|0.619|5.5
WT12X27.5|27.5|27.5|8.1|11.8|7.01|0.395|0.505|1.01|3.5|1.53|117|25.6|14.1|3.8|14.5|6.65|4.15|1.34|0.588|2.93|5.17|0.606|5.5
WT10.5X137.5|137.5|137.5|40.9|12.1|12.9|1.22|2.19|3.37|2.9|1.59|420|86.3|45.7|3.2|394|95.1|61.1|3.1|53.5|224|4.81|0.859|5.5
WT10.5X124|124|124|37|11.9|12.8|1.1|1.99|3.17|2.77|1.45|368|75.7|40.3|3.15|349|84.8|54.5|3.07|40.2|163|4.75|0.86|5.5
WT10.5X111.5|111.5|111.5|33.2|11.7|12.7|1|1.79|2.97|2.66|1.31|324|66.7|35.9|3.12|307|74.9|48.3|3.04|29.6|117|4.7|0.859|5.5
WT10.5X100.5|100.5|100.5|29.6|11.5|12.6|0.91|1.63|2.13|2.57|1.18|285|58.6|31.9|3.1|271|66.5|43.1|3.02|20.4|85.4|4.67|0.859|5.5
WT10.5X91|91|91|26.8|11.4|12.5|0.83|1.48|1.98|2.48|1.07|253|52.1|28.5|3.07|241|59.5|38.6|3|15.3|63|4.64|0.859|5.5
WT10.5X83|83|83|24.4|11.2|12.4|0.75|1.36|1.86|2.39|0.983|226|46.3|25.5|3.04|217|53.9|35|2.99|11.8|47.3|4.59|0.861|5.5
WT10.5X73.5|73.5|73.5|21.6|11|12.5|0.72|1.15|1.65|2.39|0.864|204|42.4|23.7|3.08|188|46.3|30|2.95|7.69|32.5|4.63|0.846|5.5
WT10.5X66|66|66|19.4|10.9|12.4|0.65|1.04|1.54|2.33|0.78|181|37.6|21.1|3.06|166|41.1|26.7|2.93|5.62|23.4|4.6|0.845|5.5
WT10.5X61|61|61|17.9|10.8|12.4|0.6|0.96|1.46|2.28|0.724|166|34.3|19.3|3.04|152|37.8|24.6|2.91|4.47|18.4|4.58|0.846|5.5
WT10.5X55.5|55.5|55.5|16.3|10.8|12.3|0.55|0.875|1.38|2.23|0.662|150|31|17.5|3.03|137|34.1|22.2|2.9|3.4|13.8|4.56|0.845|5.5
WT10.5X50.5|50.5|50.5|14.9|10.7|12.3|0.5|0.8|1.3|2.18|0.605|135|27.9|15.8|3.01|124|30.8|20.2|2.89|2.6|10.4|4.53|0.846|5.5
WT10.5X46.5|46.5|46.5|13.7|10.8|8.42|0.58|0.93|1.43|2.74|0.812|144|31.8|17.9|3.25|46.4|17.3|11|1.84|3.01|9.33|4.37|0.73|5.5
WT10.5X41.5|41.5|41.5|12.2|10.7|8.36|0.515|0.835|1.34|2.66|0.728|127|28|15.7|3.22|40.7|15.2|9.74|1.83|2.16|6.5|4.33|0.732|5.5
WT10.5X36.5|36.5|36.5|10.7|10.6|8.3|0.455|0.74|1.24|2.6|0.647|110|24.4|13.8|3.21|35.3|13.3|8.51|1.81|1.51|4.42|4.3|0.732|5.5
WT10.5X34|34|34|10|10.6|8.27|0.43|0.685|1.19|2.59|0.606|103|22.9|12.9|3.2|32.4|12.2|7.83|1.8|1.22|3.62|4.3|0.728|5.5
WT10.5X31|31|31|9.13|10.5|8.24|0.4|0.615|1.12|2.58|0.554|93.8|21.1|11.9|3.21|28.7|10.9|6.97|1.77|0.913|2.78|4.31|0.721|5.5
WT10.5X27.5|27.5|27.5|8.1|10.4|8.22|0.375|0.522|1.02|2.64|0.493|84.4|19.4|10.9|3.23|24.2|9.18|5.89|1.73|0.617|2.08|4.37|0.703|5.5
WT10.5X24|24|24|7.07|10.3|8.14|0.35|0.43|0.93|2.74|0.459|74.9|17.8|9.9|3.26|19.4|7.44|4.76|1.66|0.4|1.52|4.44|0.676|5.5
WT10.5X28.5|28.5|28.5|8.37|10.5|6.56|0.405|0.65|1.15|2.85|0.638|90.4|21.2|11.8|3.29|15.3|7.4|4.67|1.35|0.884|2.5|4.36|0.665|3.5
WT10.5X25|25|25|7.36|10.4|6.53|0.38|0.535|1.04|2.93|0.771|80.3|19.4|10.7|3.3|12.5|6.08|3.82|1.3|0.57|1.89|4.44|0.64|3.5
WT10.5X22|22|22|6.49|10.3|6.5|0.35|0.45|0.95|2.98|1.06|71.1|17.6|9.68|3.31|10.3|5.07|3.18|1.26|0.383|1.4|4.49|0.623|3.5
WT9X155.5|155.5|155.5|45.8|11.2|12|1.52|2.74|3.24|2.93|1.91|383|90.6|46.6|2.89|398|104|66.2|2.95|87.2|339|4.41|0.875|5.5
WT9X141.5|141.5|141.5|41.7|10.9|11.9|1.4|2.5|3|2.8|1.75|337|80.2|41.5|2.85|352|92.5|59.2|2.91|66.5|251|4.36|0.873|5.5
WT9X129|129|129|38|10.7|11.8|1.28|2.3|2.7|2.68|1.61|298|71|37|2.8|314|83.1|53.4|2.88|51.1|189|4.3|0.874|5.5
WT9X117|117|117|34.3|10.5|11.7|1.16|2.11|2.51|2.55|1.48|261|62.4|32.7|2.75|279|74.4|47.9|2.85|39.1|140|4.23|0.875|5.5
WT9X105.5|105.5|105.5|31.2|10.3|11.6|1.06|1.91|2.31|2.44|1.34|229|55|29.1|2.72|246|66.1|42.7|2.82|29.1|102|4.19|0.874|5.5
WT9X96|96|96|28.1|10.2|11.5|0.96|1.75|2.15|2.34|1.23|202|48.5|25.8|2.68|220|59.4|38.4|2.79|22.3|75.7|4.13|0.875|5.5
WT9X87.5|87.5|87.5|25.7|10|11.4|0.89|1.59|1.99|2.26|1.13|181|43.6|23.4|2.66|196|53.1|34.4|2.76|16.8|56.5|4.1|0.872|5.5
WT9X79|79|79|23.2|9.86|11.3|0.81|1.44|1.84|2.17|1.02|160|38.5|20.8|2.63|174|47.4|30.7|2.74|12.5|41.2|4.06|0.872|5.5
WT9X71.5|71.5|71.5|21|9.75|11.2|0.73|1.32|1.72|2.09|0.937|142|34|18.5|2.6|156|42.7|27.7|2.72|9.58|30.7|4.02|0.874|5.5
WT9X65|65|65|19.2|9.63|11.2|0.67|1.2|1.6|2.02|0.856|127|30.5|16.7|2.58|139|38.3|24.9|2.7|7.23|22.8|4|0.873|5.5
WT9X59.5|59.5|59.5|17.6|9.49|11.3|0.655|1.06|1.46|2.03|0.778|119|28.7|15.9|2.6|126|34.5|22.5|2.69|5.3|17.4|4.03|0.862|5.5
WT9X53|53|53|15.6|9.37|11.2|0.59|0.94|1.34|1.97|0.695|104|25.2|14.1|2.59|110|30.2|19.7|2.66|3.73|12.1|4|0.86|5.5
WT9X48.5|48.5|48.5|14.2|9.3|11.1|0.535|0.87|1.27|1.91|0.64|93.8|22.6|12.7|2.56|100|27.6|18|2.65|2.92|9.29|3.97|0.863|5.5
WT9X43|43|43|12.7|9.2|11.1|0.48|0.77|1.17|1.86|0.57|82.4|19.9|11.2|2.55|87.6|24.2|15.8|2.63|2.04|6.42|3.95|0.861|5.5
WT9X38|38|38|11.1|9.11|11|0.425|0.68|1.08|1.8|0.505|71.8|17.3|9.83|2.54|76.2|21.1|13.8|2.61|1.41|4.37|3.93|0.861|5.5
WT9X35.5|35.5|35.5|10.4|9.24|7.64|0.495|0.81|1.21|2.26|0.683|78.2|20|11.2|2.74|30.1|12.3|7.89|1.7|1.74|3.96|3.72|0.752|3.5
WT9X32.5|32.5|32.5|9.55|9.18|7.59|0.45|0.75|1.15|2.2|0.629|70.7|18|10.1|2.72|27.4|11.2|7.22|1.69|1.36|3.01|3.69|0.755|3.5
WT9X30|30|30|8.82|9.12|7.56|0.415|0.695|1.1|2.16|0.583|64.7|16.5|9.29|2.71|25|10.3|6.63|1.68|1.08|2.35|3.67|0.756|3.5
WT9X27.5|27.5|27.5|8.1|9.06|7.53|0.39|0.63|1.03|2.16|0.538|59.5|15.3|8.63|2.71|22.5|9.26|5.97|1.67|0.83|1.84|3.68|0.749|3.5
WT9X25|25|25|7.34|9|7.5|0.355|0.57|0.972|2.12|0.489|53.5|13.8|7.79|2.7|20|8.28|5.35|1.65|0.619|1.36|3.66|0.748|3.5
WT9X23|23|23|6.77|9.03|6.06|0.36|0.605|1.01|2.33|0.558|52.1|13.9|7.77|2.77|11.3|5.84|3.71|1.29|0.609|1.2|3.67|0.695|3.5
WT9X20|20|20|5.88|8.95|6.02|0.315|0.525|0.927|2.29|0.489|44.8|12|6.73|2.76|9.55|4.97|3.17|1.27|0.404|0.788|3.65|0.693|3.5
WT9X17.5|17.5|17.5|5.15|8.85|6|0.3|0.425|0.827|2.39|0.45|40.1|11.2|6.21|2.79|7.67|4.02|2.56|1.22|0.252|0.598|3.74|0.662|3.5
WT8X50|50|50|14.7|8.49|10.4|0.585|0.985|1.39|1.76|0.706|76.8|20.7|11.4|2.28|93.1|27.4|17.9|2.51|3.85|10.4|3.63|0.878|5.5
WT8X44.5|44.5|44.5|13.1|8.38|10.4|0.525|0.875|1.28|1.7|0.631|67.2|18.1|10.1|2.27|81.3|24|15.7|2.49|2.72|7.19|3.6|0.877|5.5
WT8X38.5|38.5|38.5|11.3|8.26|10.3|0.455|0.76|1.16|1.63|0.549|56.9|15.3|8.59|2.24|69.2|20.5|13.4|2.47|1.78|4.61|3.57|0.877|5.5
WT8X33.5|33.5|33.5|9.81|8.17|10.2|0.395|0.665|1.07|1.56|0.481|48.6|13|7.36|2.22|59.5|17.7|11.6|2.46|1.19|3.01|3.54|0.879|5.5
WT8X28.5|28.5|28.5|8.39|8.22|7.12|0.43|0.715|1.12|1.94|0.589|48.7|13.8|7.77|2.41|21.6|9.42|6.06|1.6|1.1|1.99|3.3|0.77|3.5
WT8X25|25|25|7.37|8.13|7.07|0.38|0.63|1.03|1.89|0.521|42.3|12|6.78|2.4|18.6|8.15|5.26|1.59|0.76|1.34|3.28|0.769|3.5
WT8X22.5|22.5|22.5|6.63|8.07|7.04|0.345|0.565|0.967|1.86|0.471|37.8|10.8|6.1|2.39|16.4|7.22|4.67|1.57|0.555|0.974|3.27|0.767|3.5
WT8X20|20|20|5.89|8.01|7|0.305|0.505|0.907|1.81|0.421|33.1|9.43|5.35|2.37|14.4|6.36|4.12|1.56|0.396|0.673|3.24|0.769|3.5
WT8X18|18|18|5.29|7.93|6.99|0.295|0.43|0.832|1.88|0.378|30.6|8.93|5.05|2.41|12.2|5.42|3.5|1.52|0.272|0.516|3.3|0.745|3.5
WT8X15.5|15.5|15.5|4.56|7.94|5.53|0.275|0.44|0.842|2.02|0.413|27.5|8.27|4.64|2.45|6.2|3.51|2.24|1.17|0.23|0.366|3.26|0.695|3.5
WT8X13|13|13|3.84|7.85|5.5|0.25|0.345|0.747|2.09|0.372|23.5|7.36|4.09|2.47|4.79|2.73|1.74|1.12|0.13|0.243|3.32|0.667|3.5
WT7X436.5|436.5|436.5|129|11.8|18.8|3.94|5.51|6.1|3.88|3.43|1040|281|131|2.84|3080|511|328|4.89|1110|8980|5.76|0.962|8.5
WT7X404|404|404|119|11.4|18.6|3.74|5.12|5.71|3.69|3.2|898|249|116|2.75|2770|465|298|4.82|898|7000|5.67|0.96|8.5
WT7X365|365|365|107|11.2|17.9|3.07|4.91|5.51|3.47|3|739|211|95.4|2.62|2360|408|264|4.69|714|5250|5.47|0.966|7.5
WT7X332.5|332.5|332.5|97.8|10.8|17.7|2.83|4.52|5.12|3.25|2.77|622|182|82.1|2.52|2080|365|236|4.62|555|3920|5.35|0.966|7.5
WT7X302.5|302.5|302.5|89|10.5|17.4|2.6|4.16|4.76|3.05|2.55|524|157|70.6|2.43|1840|326|211|4.55|430|2930|5.24|0.966|7.5
WT7X275|275|275|80.9|10.1|17.2|2.38|3.82|4.42|2.85|2.35|442|136|60.9|2.34|1630|292|189|4.49|331|2180|5.15|0.966|7.5
WT7X250|250|250|73.5|9.8|17|2.19|3.5|4.1|2.67|2.16|375|117|52.7|2.26|1440|261|169|4.43|254|1620|5.06|0.967|7.5
WT7X227.5|227.5|227.5|66.9|9.51|16.8|2.02|3.21|3.81|2.51|1.99|321|102|45.9|2.19|1280|234|152|4.38|196|1210|4.98|0.967|7.5
WT7X213|213|213|62.7|9.34|16.7|1.88|3.04|3.63|2.4|1.88|287|91.7|41.4|2.14|1180|217|141|4.34|164|991|4.92|0.968|7.5
WT7X199|199|199|58.4|9.15|16.6|1.77|2.85|3.44|2.3|1.76|257|82.9|37.6|2.1|1090|201|131|4.31|135|801|4.87|0.968|7.5
WT7X185|185|185|54.4|8.96|16.5|1.66|2.66|3.26|2.19|1.65|229|74.4|33.9|2.05|994|185|121|4.27|110|640|4.82|0.968|7.5
WT7X171|171|171|50.3|8.77|16.4|1.54|2.47|3.07|2.09|1.54|203|66.2|30.4|2.01|903|169|110|4.24|88.3|502|4.77|0.968|7.5
WT7X155.5|155.5|155.5|45.7|8.56|16.2|1.41|2.26|2.86|1.97|1.41|176|57.7|26.7|1.96|807|152|99.4|4.2|67.5|375|4.71|0.969|7.5
WT7X141.5|141.5|141.5|41.6|8.37|16.1|1.29|2.07|2.67|1.86|1.29|153|50.4|23.5|1.92|722|137|89.7|4.17|51.8|281|4.66|0.969|7.5
WT7X128.5|128.5|128.5|37.8|8.19|16|1.18|1.89|2.49|1.75|1.18|133|43.9|20.7|1.88|645|123|80.7|4.13|39.3|209|4.61|0.969|7.5
WT7X116.5|116.5|116.5|34.2|8.02|15.9|1.07|1.72|2.32|1.65|1.08|116|38.2|18.2|1.84|576|110|72.5|4.1|29.6|154|4.57|0.97|7.5
WT7X105.5|105.5|105.5|31|7.86|15.8|0.98|1.56|2.16|1.57|0.98|102|33.4|16.2|1.81|513|98.9|65|4.07|22.2|113|4.52|0.97|7.5
WT7X96.5|96.5|96.5|28.4|7.74|15.7|0.89|1.44|2.04|1.49|0.903|89.8|29.4|14.4|1.78|466|90.1|59.3|4.05|17.3|87.2|4.49|0.971|7.5
WT7X88|88|88|25.9|7.61|15.7|0.83|1.31|1.91|1.43|0.827|80.5|26.3|13|1.76|419|81.3|53.5|4.02|13.2|65.2|4.46|0.97|7.5
WT7X79.5|79.5|79.5|23.4|7.49|15.6|0.745|1.19|1.79|1.35|0.751|70.2|22.8|11.4|1.73|374|73|48.1|4|9.84|47.9|4.43|0.971|7.5
WT7X72.5|72.5|72.5|21.3|7.39|15.5|0.68|1.09|1.69|1.29|0.688|62.5|20.2|10.2|1.71|338|66.2|43.7|3.98|7.56|36.3|4.4|0.971|7.5
WT7X66|66|66|19.4|7.33|14.7|0.645|1.03|1.63|1.29|0.658|57.8|18.6|9.57|1.73|274|56.5|37.2|3.76|6.13|26.6|4.21|0.966|5.5
WT7X60|60|60|17.7|7.24|14.7|0.59|0.94|1.54|1.24|0.602|51.7|16.5|8.61|1.71|247|51.2|33.7|3.74|4.67|20|4.19|0.966|5.5
WT7X54.5|54.5|54.5|16|7.16|14.6|0.525|0.86|1.46|1.17|0.548|45.3|14.4|7.56|1.68|223|46.3|30.6|3.73|3.55|15|4.16|0.968|5.5
WT7X49.5|49.5|49.5|14.6|7.08|14.6|0.485|0.78|1.38|1.14|0.5|40.9|12.9|6.88|1.67|201|41.8|27.6|3.71|2.68|11.1|4.14|0.967|5.5
WT7X45|45|45|13.2|7.01|14.5|0.44|0.71|1.31|1.09|0.456|36.5|11.5|6.16|1.66|181|37.8|25|3.7|2.03|8.31|4.12|0.968|5.5
WT7X41|41|41|12|7.16|10.1|0.51|0.855|1.45|1.39|0.593|41.2|13.2|7.14|1.85|74.1|22.4|14.6|2.48|2.53|5.63|3.24|0.912|5.5
WT7X37|37|37|10.9|7.09|10.1|0.45|0.785|1.38|1.32|0.541|36|11.5|6.25|1.82|66.9|20.2|13.3|2.48|1.93|4.19|3.21|0.916|5.5
WT7X34|34|34|10|7.02|10|0.415|0.72|1.31|1.29|0.498|32.6|10.4|5.69|1.81|60.7|18.4|12.1|2.46|1.5|3.21|3.19|0.916|5.5
WT7X30.5|30.5|30.5|8.96|6.95|10|0.375|0.645|1.24|1.25|0.448|28.9|9.15|5.07|1.8|53.7|16.4|10.7|2.45|1.09|2.29|3.17|0.915|5.5
WT7X26.5|26.5|26.5|7.8|6.96|8.06|0.37|0.66|1.25|1.38|0.484|27.6|8.87|4.94|1.88|28.8|11|7.15|1.92|0.967|1.46|2.89|0.868|5.5
WT7X24|24|24|7.07|6.9|8.03|0.34|0.595|1.19|1.35|0.44|24.9|8|4.49|1.88|25.7|9.8|6.4|1.91|0.723|1.07|2.87|0.866|5.5
WT7X21.5|21.5|21.5|6.31|6.83|8|0.305|0.53|1.12|1.31|0.395|21.9|7.05|3.98|1.86|22.6|8.64|5.65|1.89|0.522|0.751|2.86|0.865|5.5
WT7X19|19|19|5.58|7.05|6.77|0.31|0.515|0.915|1.54|0.412|23.3|7.45|4.22|2.04|13.3|6.07|3.94|1.55|0.398|0.554|2.86|0.799|3.5
WT7X17|17|17|5|6.99|6.75|0.285|0.455|0.855|1.53|0.371|20.9|6.74|3.83|2.04|11.6|5.32|3.45|1.53|0.284|0.4|2.87|0.792|3.5
WT7X15|15|15|4.42|6.92|6.73|0.27|0.385|0.785|1.58|0.329|19|6.25|3.55|2.07|9.79|4.49|2.91|1.49|0.19|0.287|2.9|0.772|3.5
WT7X13|13|13|3.85|6.96|5.03|0.255|0.42|0.82|1.72|0.383|17.3|5.89|3.31|2.12|4.45|2.76|1.77|1.08|0.179|0.207|2.82|0.712|2.75
WT7X11|11|11|3.25|6.87|5|0.23|0.335|0.735|1.76|0.325|14.8|5.2|2.91|2.14|3.5|2.19|1.4|1.04|0.104|0.134|2.86|0.689|2.75
WT6X168|168|168|49.5|8.41|13.4|1.78|2.96|3.55|2.31|1.84|190|68.4|31.2|1.96|593|137|88.6|3.47|120|481|4.07|0.958|5.5
WT6X152.5|152.5|152.5|44.7|8.16|13.2|1.63|2.71|3.3|2.16|1.69|162|59.1|27|1.9|525|122|79.3|3.42|92|356|4|0.959|5.5
WT6X139.5|139.5|139.5|41|7.93|13.1|1.53|2.47|3.07|2.05|1.56|141|51.9|24.1|1.86|469|110|71.3|3.38|70.9|267|3.94|0.958|5.5
WT6X126|126|126|37.1|7.71|13|1.4|2.25|2.85|1.92|1.42|121|44.8|20.9|1.81|414|97.9|63.6|3.34|53.5|195|3.88|0.958|5.5
